#topo1 (bicolor,((southerncard,sierrancard),parishii));
476	0	0
42	434	0
280	0	196
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
28	0	448
476	0	0
476	0	0
72	149	255
224	128	124
476	0	0
476	0	0
476	0	0
106	280	90
476	0	0
476	0	0
264	195	17
340	0	136
476	0	0
476	0	0
476	0	0
170	306	0
476	0	0
476	0	0
30	280	166
252	224	0
208	12	256
476	0	0
476	0	0
38	138	300
476	0	0
408	34	34
476	0	0
32	196	248
218	198	60
416	60	0
78	390	8
476	0	0
476	0	0
476	0	0
374	102	0
60	130	286
476	0	0
238	224	14
476	0	0
476	0	0
268	192	16
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
202	160	114
476	0	0
476	0	0
442	34	0
476	0	0
121	248	107
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
306	170	0
132	344	0
476	0	0
260	20	196
442	34	0
476	0	0
476	0	0
476	0	0
34	442	0
442	0	34
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
272	204	0
476	0	0
272	204	0
476	0	0
403	23	50
476	0	0
476	0	0
38	226	212
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
340	136	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
144	88	244
74	390	12
64	400	12
476	0	0
476	0	0
476	0	0
408	0	68
252	224	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
204	204	68
476	0	0
20	36	420
476	0	0
476	0	0
476	0	0
72	6	398
134	8	334
476	0	0
260	76	140
136	340	0
476	0	0
121	112	243
476	0	0
172	196	108
306	0	170
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
336	0	140
476	0	0
306	170	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
194	56	226
252	196	28
476	0	0
476	0	0
476	0	0
476	0	0
322	20	134
280	196	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
226	234	16
442	0	34
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
34	162	280
442	34	0
476	0	0
306	0	170
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
30	28	418
476	0	0
476	0	0
34	162	280
476	0	0
476	0	0
148	320	8
100	364	12
158	76	242
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
272	204	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
124	20	332
408	0	68
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
194	42	240
272	0	204
238	238	0
476	0	0
238	0	238
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	17	17
476	0	0
476	0	0
74	18	384
476	0	0
252	224	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
184	216	76
178	220	78
351	83	42
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
140	276	60
476	0	0
476	0	0
374	102	0
476	0	0
476	0	0
476	0	0
476	0	0
358	22	96
306	0	170
476	0	0
238	56	182
306	170	0
476	0	0
84	36	356
108	334	34
476	0	0
442	0	34
476	0	0
62	388	26
476	0	0
263	89	124
476	0	0
48	44	384
476	0	0
476	0	0
476	0	0
312	0	164
476	0	0
340	136	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
6	450	20
208	256	12
306	0	170
176	264	36
476	0	0
18	376	82
340	0	136
448	0	28
476	0	0
442	34	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
308	140	28
170	306	0
476	0	0
476	0	0
261	41	174
124	234	118
476	0	0
24	194	258
292	22	162
476	0	0
254	196	26
476	0	0
20	96	360
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	0	34
476	0	0
476	0	0
248	148	80
196	28	252
476	0	0
442	34	0
476	0	0
476	0	0
476	0	0
476	0	0
32	268	176
108	238	130
272	204	0
476	0	0
476	0	0
306	0	170
442	34	0
476	0	0
476	0	0
442	0	34
126	294	56
476	0	0
207	180	89
257	86	133
86	193	197
340	34	102
156	250	70
216	100	160
59	269	148
476	0	0
222	106	148
283	179	14
476	0	0
476	0	0
476	0	0
238	126	112
476	0	0
476	0	0
476	0	0
374	102	0
374	102	0
476	0	0
476	0	0
476	0	0
392	84	0
476	0	0
77	191	208
238	0	238
0	134	342
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
374	102	0
367	26	83
476	0	0
68	408	0
476	0	0
476	0	0
476	0	0
392	84	0
476	0	0
476	0	0
102	0	374
0	296	180
168	0	308
48	374	54
476	0	0
476	0	0
306	0	170
476	0	0
60	12	404
476	0	0
186	192	98
98	268	110
38	266	172
374	102	0
476	0	0
476	0	0
476	0	0
283	57	136
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
272	102	102
102	136	238
476	0	0
408	0	68
476	0	0
120	16	340
78	38	360
476	0	0
408	0	68
476	0	0
476	0	0
476	0	0
476	0	0
204	0	272
476	0	0
476	0	0
442	34	0
476	0	0
476	0	0
476	0	0
104	112	260
476	0	0
476	0	0
286	168	22
448	0	28
24	186	266
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
78	54	344
0	10	466
300	176	0
476	0	0
476	0	0
476	0	0
158	58	260
476	0	0
420	56	0
476	0	0
152	50	274
448	0	28
476	0	0
360	64	52
476	0	0
476	0	0
476	0	0
272	204	0
170	0	306
418	26	32
100	84	292
476	0	0
476	0	0
94	376	6
448	28	0
476	0	0
476	0	0
144	256	76
476	0	0
476	0	0
186	170	120
442	0	34
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
234	20	222
476	0	0
476	0	0
476	0	0
36	330	110
476	0	0
158	116	202
138	140	198
216	144	116
476	0	0
476	0	0
102	374	0
476	0	0
476	0	0
476	0	0
154	312	10
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
364	112	0
346	26	104
374	68	34
476	0	0
354	96	26
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
364	112	0
476	0	0
374	0	102
442	34	0
408	0	68
52	392	32
360	60	56
146	268	62
476	0	0
476	0	0
334	44	98
476	0	0
476	0	0
160	284	32
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
102	340	34
476	0	0
476	0	0
416	0	60
476	0	0
476	0	0
42	114	320
476	0	0
442	34	0
476	0	0
226	96	154
136	118	222
476	0	0
476	0	0
476	0	0
308	112	56
264	92	120
476	0	0
476	0	0
476	0	0
476	0	0
282	60	134
476	0	0
364	112	0
476	0	0
374	0	102
476	0	0
476	0	0
476	0	0
66	179	231
238	196	42
142	202	132
160	190	126
476	0	0
476	0	0
476	0	0
476	0	0
204	272	0
102	374	0
94	62	320
476	0	0
476	0	0
408	0	68
166	286	24
170	0	306
368	48	60
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
20	60	396
476	0	0
358	22	96
476	0	0
204	272	0
168	280	28
476	0	0
476	0	0
294	110	72
476	0	0
254	34	188
442	17	17
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
24	442	10
476	0	0
476	0	0
476	0	0
476	0	0
136	170	170
238	224	14
238	0	238
170	306	0
26	206	244
476	0	0
117	202	157
476	0	0
476	0	0
442	34	0
448	28	0
476	0	0
328	20	128
388	24	64
208	182	86
298	156	22
108	316	52
262	17	197
166	44	266
112	364	0
153	119	204
124	170	182
476	0	0
32	350	94
476	0	0
476	0	0
476	0	0
389	72	15
476	0	0
278	66	132
476	0	0
476	0	0
476	0	0
236	144	96
476	0	0
476	0	0
394	30	52
171	107	198
476	0	0
476	0	0
64	248	164
476	0	0
142	150	184
476	0	0
216	52	208
208	24	244
442	0	34
476	0	0
476	0	0
230	178	68
189	148	139
32	190	254
476	0	0
476	0	0
98	198	180
406	17	53
34	132	310
476	0	0
476	0	0
476	0	0
116	260	100
476	0	0
476	0	0
374	102	0
476	0	0
476	0	0
476	0	0
238	140	98
162	210	104
308	82	86
476	0	0
476	0	0
246	110	120
28	4	444
220	88	168
476	0	0
34	38	404
258	110	108
442	34	0
442	0	34
188	242	46
30	446	0
476	0	0
96	116	264
251	103	122
40	300	136
301	94	81
227	227	22
476	0	0
442	34	0
140	108	228
448	0	28
476	0	0
476	0	0
476	0	0
476	0	0
137	47	292
78	122	276
260	168	48
88	286	102
292	56	128
320	10	146
268	56	152
224	168	84
476	0	0
40	240	196
124	144	208
476	0	0
40	148	288
158	196	122
416	32	28
476	0	0
420	0	56
333	90	53
476	0	0
374	102	0
96	268	112
204	0	272
234	136	106
476	0	0
186	224	66
283	135	58
228	198	50
442	34	0
148	46	282
476	0	0
442	0	34
476	0	0
238	42	196
476	0	0
67	184	225
250	185	41
300	132	44
58	120	298
374	0	102
476	0	0
476	0	0
194	26	256
69	274	133
14	444	18
476	0	0
24	194	258
164	114	198
476	0	0
476	0	0
420	56	0
216	14	246
476	0	0
476	0	0
476	0	0
130	28	318
341	81	54
150	142	184
106	8	362
476	0	0
70	36	370
99	142	235
476	0	0
476	0	0
476	0	0
90	176	210
56	148	272
200	87	189
476	0	0
476	0	0
476	0	0
268	120	88
150	197	129
476	0	0
476	0	0
186	20	270
476	0	0
112	186	178
476	0	0
448	28	0
476	0	0
12	106	358
476	0	0
476	0	0
476	0	0
102	226	148
476	0	0
106	220	150
136	0	340
476	0	0
476	0	0
54	348	74
476	0	0
288	124	64
476	0	0
264	180	32
442	34	0
208	12	256
476	0	0
260	168	48
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
290	150	36
476	0	0
476	0	0
476	0	0
256	102	118
136	340	0
44	62	370
476	0	0
476	0	0
134	160	182
442	34	0
98	86	292
136	340	0
476	0	0
476	0	0
476	0	0
362	27	87
476	0	0
476	0	0
364	112	0
238	196	42
476	0	0
476	0	0
10	104	362
442	34	0
476	0	0
418	32	26
476	0	0
476	0	0
328	128	20
208	240	28
476	0	0
172	280	24
476	0	0
26	270	180
476	0	0
174	56	246
476	0	0
476	0	0
476	0	0
476	0	0
220	144	112
420	0	56
102	266	108
476	0	0
138	286	52
172	170	134
476	0	0
420	56	0
476	0	0
476	0	0
476	0	0
128	330	18
442	34	0
206	184	86
476	0	0
112	356	8
442	34	0
476	0	0
68	408	0
476	0	0
202	14	260
476	0	0
226	16	234
98	84	294
116	100	260
202	14	260
476	0	0
476	0	0
476	0	0
32	260	184
476	0	0
20	56	400
202	14	260
202	260	14
124	300	52
476	0	0
232	160	84
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
196	240	40
246	104	126
46	56	374
476	0	0
476	0	0
476	0	0
46	278	152
476	0	0
126	296	54
268	192	16
476	0	0
476	0	0
476	0	0
80	158	238
476	0	0
0	462	14
476	0	0
476	0	0
322	130	24
476	0	0
476	0	0
476	0	0
308	168	0
476	0	0
476	0	0
476	0	0
44	234	198
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
374	0	102
476	0	0
476	0	0
154	242	80
34	0	442
34	442	0
408	68	0
476	0	0
60	392	24
476	0	0
476	0	0
476	0	0
476	0	0
24	294	158
374	102	0
6	214	256
146	172	158
476	0	0
476	0	0
476	0	0
476	0	0
116	268	92
476	0	0
476	0	0
476	0	0
476	0	0
34	442	0
476	0	0
96	329	51
476	0	0
476	0	0
241	139	96
52	286	138
476	0	0
56	170	250
476	0	0
476	0	0
476	0	0
476	0	0
230	54	192
476	0	0
476	0	0
476	0	0
38	208	230
448	28	0
476	0	0
442	34	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
272	0	204
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
420	56	0
476	0	0
476	0	0
476	0	0
476	0	0
102	202	172
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
28	364	84
476	0	0
107	342	27
278	66	132
476	0	0
476	0	0
417	32	27
476	0	0
162	146	168
110	116	250
124	208	144
476	0	0
476	0	0
476	0	0
268	168	40
24	42	410
0	476	0
476	0	0
476	0	0
476	0	0
84	120	272
476	0	0
306	170	0
476	0	0
476	0	0
0	476	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
172	280	24
476	0	0
476	0	0
24	370	82
84	228	164
76	208	192
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
290	162	24
476	0	0
363	11	102
476	0	0
306	170	0
306	170	0
194	42	240
476	0	0
238	238	0
238	238	0
224	70	182
192	48	236
220	48	208
304	112	60
476	0	0
162	246	68
476	0	0
476	0	0
476	0	0
224	238	14
236	192	48
476	0	0
158	136	182
476	0	0
168	195	113
238	238	0
476	0	0
476	0	0
248	96	132
60	76	340
476	0	0
192	192	92
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
0	356	120
476	0	0
476	0	0
476	0	0
364	64	48
476	0	0
476	0	0
442	34	0
476	0	0
442	0	34
448	0	28
170	0	306
476	0	0
32	36	408
158	252	66
392	0	84
124	200	152
218	154	104
274	130	72
236	144	96
476	0	0
252	80	144
242	149	85
476	0	0
476	0	0
476	0	0
64	324	88
476	0	0
476	0	0
476	0	0
178	114	184
476	0	0
160	290	26
476	0	0
476	0	0
476	0	0
38	366	72
476	0	0
20	50	406
476	0	0
274	182	20
476	0	0
476	0	0
476	0	0
20	292	164
476	0	0
448	28	0
476	0	0
250	18	208
84	0	392
476	0	0
476	0	0
140	336	0
132	192	152
476	0	0
224	0	252
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
392	0	84
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
66	170	240
476	0	0
476	0	0
476	0	0
476	0	0
52	344	80
150	214	112
442	0	34
476	0	0
280	100	96
262	60	154
476	0	0
476	0	0
306	0	170
476	0	0
476	0	0
476	0	0
476	0	0
264	44	168
448	0	28
476	0	0
2	58	416
476	0	0
374	0	102
418	26	32
476	0	0
476	0	0
330	60	86
476	0	0
340	136	0
476	0	0
416	26	34
128	304	44
476	0	0
476	0	0
476	0	0
448	28	0
476	0	0
136	214	126
476	0	0
146	302	28
170	306	0
476	0	0
476	0	0
476	0	0
476	0	0
28	240	208
476	0	0
180	144	152
476	0	0
476	0	0
476	0	0
476	0	0
271	24	181
58	28	390
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
374	0	102
476	0	0
476	0	0
272	204	0
22	42	412
476	0	0
476	0	0
306	170	0
272	0	204
476	0	0
272	0	204
476	0	0
152	202	122
68	226	182
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
306	170	0
476	0	0
476	0	0
476	0	0
420	0	56
476	0	0
318	28	130
476	0	0
476	0	0
408	32	36
476	0	0
476	0	0
476	0	0
44	257	175
476	0	0
72	382	22
82	202	192
178	10	288
476	0	0
476	0	0
476	0	0
136	272	68
94	56	326
336	0	140
476	0	0
328	52	96
476	0	0
476	0	0
476	0	0
476	0	0
20	208	248
442	34	0
476	0	0
384	64	28
476	0	0
476	0	0
476	0	0
476	0	0
394	52	30
476	0	0
476	0	0
266	96	114
476	0	0
368	48	60
266	90	120
476	0	0
316	108	52
476	0	0
476	0	0
174	254	48
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
374	0	102
476	0	0
252	178	46
278	132	66
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
186	50	240
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
90	386	0
476	0	0
476	0	0
170	104	202
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
70	56	350
476	0	0
10	298	168
352	22	102
374	0	102
476	0	0
340	136	0
52	268	156
476	0	0
476	0	0
476	0	0
148	8	320
476	0	0
476	0	0
476	0	0
476	0	0
374	102	0
208	220	48
476	0	0
88	272	116
476	0	0
476	0	0
298	156	22
476	0	0
476	0	0
442	0	34
374	0	102
408	68	0
272	204	0
218	132	126
52	292	132
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
386	26	64
476	0	0
340	0	136
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
394	30	52
476	0	0
336	140	0
476	0	0
194	188	94
420	56	0
476	0	0
196	192	88
476	0	0
476	0	0
248	20	208
476	0	0
476	0	0
476	0	0
310	88	78
476	0	0
476	0	0
476	0	0
326	130	20
476	0	0
204	0	272
476	0	0
110	98	268
476	0	0
250	100	126
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
268	192	16
178	12	286
448	0	28
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
220	136	120
476	0	0
442	0	34
476	0	0
476	0	0
198	14	264
476	0	0
476	0	0
158	176	142
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
408	0	68
476	0	0
272	0	204
238	238	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
448	0	28
34	344	98
34	382	60
10	466	0
170	306	0
476	0	0
476	0	0
476	0	0
476	0	0
14	306	156
476	0	0
476	0	0
340	136	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
308	0	168
476	0	0
242	144	90
476	0	0
476	0	0
78	264	134
476	0	0
476	0	0
2	316	158
476	0	0
306	170	0
28	448	0
476	0	0
306	0	170
317	82	77
408	0	68
476	0	0
476	0	0
388	24	64
476	0	0
476	0	0
476	0	0
254	124	98
99	211	166
476	0	0
270	88	118
204	272	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
241	59	176
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
123	196	157
476	0	0
152	188	136
476	0	0
40	256	180
224	112	140
476	0	0
326	66	84
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
394	52	30
476	0	0
156	262	58
248	46	182
157	136	183
36	360	80
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
140	56	280
136	340	0
476	0	0
374	102	0
302	144	30
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
392	56	28
124	342	10
408	68	0
476	0	0
476	0	0
102	0	374
238	238	0
42	266	168
172	48	256
260	48	168
216	224	36
448	28	0
476	0	0
408	68	0
476	0	0
374	102	0
476	0	0
136	340	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
420	14	42
476	0	0
476	0	0
442	34	0
130	8	338
476	0	0
442	34	0
476	0	0
408	0	68
476	0	0
0	102	374
476	0	0
34	442	0
448	0	28
278	132	66
58	338	80
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
168	0	308
476	0	0
476	0	0
84	392	0
476	0	0
476	0	0
476	0	0
192	106	178
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
448	28	0
276	178	22
476	0	0
268	124	84
90	380	6
476	0	0
364	60	52
106	210	160
476	0	0
476	0	0
476	0	0
340	136	0
476	0	0
476	0	0
88	252	136
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
238	112	126
228	64	184
476	0	0
348	104	24
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
280	96	100
476	0	0
224	236	16
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
82	4	390
476	0	0
476	0	0
476	0	0
476	0	0
420	56	0
253	145	78
476	0	0
220	156	100
188	36	252
210	42	224
144	30	302
226	130	120
476	0	0
120	260	96
476	0	0
476	0	0
476	0	0
272	0	204
476	0	0
322	24	130
28	0	448
476	0	0
394	52	30
476	0	0
222	20	234
182	112	182
82	252	142
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
374	0	102
104	214	158
476	0	0
476	0	0
408	68	0
476	0	0
476	0	0
476	0	0
476	0	0
52	420	4
476	0	0
162	90	224
74	42	360
476	0	0
120	356	0
152	164	160
204	272	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
140	0	336
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
170	0	306
124	258	94
442	0	34
476	0	0
50	224	202
476	0	0
418	26	32
476	0	0
476	0	0
476	0	0
260	48	168
374	0	102
476	0	0
476	0	0
476	0	0
262	54	160
476	0	0
476	0	0
476	0	0
148	160	168
476	0	0
476	0	0
476	0	0
476	0	0
208	52	216
122	338	16
442	17	17
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
56	290	130
476	0	0
216	224	36
348	56	72
476	0	0
100	278	98
476	0	0
476	0	0
312	24	140
476	0	0
476	0	0
476	0	0
170	0	306
122	16	338
158	156	162
476	0	0
238	182	56
476	0	0
476	0	0
328	128	20
476	0	0
476	0	0
476	0	0
166	234	76
476	0	0
30	204	242
346	104	26
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
48	428	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
48	310	118
476	0	0
348	56	72
476	0	0
476	0	0
244	72	160
26	150	300
476	0	0
476	0	0
476	0	0
476	0	0
144	188	144
98	60	318
476	0	0
476	0	0
476	0	0
60	42	374
174	288	14
78	196	202
228	176	72
476	0	0
442	34	0
68	408	0
102	272	102
476	0	0
34	0	442
476	0	0
408	34	34
476	0	0
476	0	0
476	0	0
476	0	0
218	112	146
476	0	0
476	0	0
476	0	0
170	170	136
476	0	0
476	0	0
306	0	170
476	0	0
476	0	0
476	0	0
52	320	104
476	0	0
90	88	298
476	0	0
204	0	272
476	0	0
340	0	136
92	174	210
476	0	0
476	0	0
476	0	0
104	286	86
476	0	0
188	76	212
184	148	144
476	0	0
476	0	0
448	0	28
182	238	56
182	56	238
34	414	28
476	0	0
476	0	0
374	102	0
88	4	384
476	0	0
280	160	36
476	0	0
476	0	0
418	26	32
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
340	0	136
476	0	0
408	68	0
476	0	0
408	0	68
476	0	0
246	152	78
162	170	144
176	160	140
476	0	0
476	0	0
172	180	124
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
78	50	348
392	0	84
244	72	160
302	88	86
476	0	0
68	182	226
110	104	262
336	90	50
392	0	84
392	0	84
68	34	374
476	0	0
374	102	0
196	252	28
476	0	0
476	0	0
476	0	0
112	84	280
242	120	114
448	28	0
242	150	84
476	0	0
164	144	168
150	184	142
476	0	0
174	82	220
364	84	28
476	0	0
476	0	0
476	0	0
260	24	192
476	0	0
340	0	136
64	378	34
476	0	0
476	0	0
476	0	0
0	476	0
102	374	0
238	238	0
306	170	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
188	192	96
290	26	160
476	0	0
374	102	0
68	0	408
476	0	0
144	22	310
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
388	88	0
408	68	0
408	0	68
300	0	176
56	208	212
408	68	0
476	0	0
374	0	102
476	0	0
102	0	374
0	38	438
348	72	56
292	72	112
148	312	16
270	206	0
344	26	106
