#topo1 (bicolor,((southerncard,sierrancard),parishii));
346	26	104
374	0	102
476	0	0
52	224	200
476	0	0
476	0	0
364	0	112
30	210	236
196	0	280
476	0	0
476	0	0
476	0	0
476	0	0
130	346	0
242	52	182
420	56	0
476	0	0
476	0	0
476	0	0
32	15	429
118	272	86
106	6	364
476	0	0
476	0	0
194	143	139
374	0	102
476	0	0
476	0	0
476	0	0
476	0	0
442	0	34
20	14	442
476	0	0
476	0	0
112	336	28
323	44	109
476	0	0
339	55	82
476	0	0
476	0	0
32	386	58
392	84	0
476	0	0
476	0	0
476	0	0
98	180	198
338	34	104
476	0	0
476	0	0
476	0	0
476	0	0
224	0	252
208	16	252
476	0	0
204	0	272
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
418	32	26
476	0	0
238	238	0
272	204	0
275	116	85
476	0	0
130	174	172
476	0	0
178	286	12
476	0	0
308	0	168
188	132	156
476	0	0
476	0	0
476	0	0
476	0	0
0	476	0
68	34	374
476	0	0
200	76	200
476	0	0
476	0	0
306	170	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
238	0	238
476	0	0
288	144	44
84	384	8
476	0	0
476	0	0
442	34	0
476	0	0
234	24	218
476	0	0
288	188	0
448	28	0
476	0	0
392	0	84
476	0	0
80	242	154
140	0	336
476	0	0
126	12	338
476	0	0
381	46	49
48	248	180
10	334	132
144	60	272
476	0	0
476	0	0
476	0	0
338	112	26
476	0	0
374	102	0
476	0	0
476	0	0
140	0	336
30	16	430
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
176	276	24
30	446	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
394	26	56
476	0	0
476	0	0
0	300	176
476	0	0
308	168	0
476	0	0
476	0	0
214	14	248
476	0	0
259	110	107
476	0	0
476	0	0
206	96	174
476	0	0
88	152	236
442	34	0
448	0	28
476	0	0
476	0	0
476	0	0
476	0	0
204	94	178
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	0	34
238	42	196
374	0	102
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
4	280	192
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	34	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
448	0	28
476	0	0
476	0	0
476	0	0
476	0	0
286	164	26
8	72	396
442	0	34
326	54	96
30	104	342
476	0	0
476	0	0
476	0	0
476	0	0
374	34	68
374	102	0
476	0	0
476	0	0
476	0	0
76	204	196
442	34	0
102	374	0
8	336	132
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
98	148	230
476	0	0
128	284	64
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
330	112	34
392	52	32
476	0	0
476	0	0
476	0	0
476	0	0
108	238	130
0	444	32
172	288	16
288	160	28
476	0	0
476	0	0
476	0	0
476	0	0
386	64	26
408	68	0
476	0	0
476	0	0
476	0	0
420	0	56
420	56	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	34	0
306	170	0
476	0	0
476	0	0
248	64	164
238	0	238
476	0	0
476	0	0
302	32	142
476	0	0
116	140	220
476	0	0
476	0	0
408	68	0
84	179	213
476	0	0
476	0	0
476	0	0
374	68	34
408	0	68
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
230	154	92
476	0	0
476	0	0
152	104	220
476	0	0
68	408	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
76	208	192
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
96	102	278
476	0	0
476	0	0
476	0	0
476	0	0
10	320	146
336	84	56
476	0	0
442	0	34
127	169	180
476	0	0
476	0	0
476	0	0
238	0	238
476	0	0
408	68	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
0	146	330
476	0	0
476	0	0
476	0	0
130	318	28
476	0	0
476	0	0
106	358	12
476	0	0
310	34	132
20	334	122
476	0	0
476	0	0
476	0	0
52	236	188
476	0	0
222	164	90
476	0	0
476	0	0
106	258	112
476	0	0
476	0	0
476	0	0
476	0	0
174	78	224
82	219	175
476	0	0
476	0	0
388	37	51
56	272	148
50	306	120
238	238	0
24	270	182
70	180	226
70	110	296
272	0	204
448	28	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
238	204	34
476	0	0
476	0	0
476	0	0
476	0	0
144	204	128
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
180	196	100
476	0	0
44	410	22
170	0	306
280	100	96
476	0	0
476	0	0
476	0	0
476	0	0
420	56	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
136	238	102
476	0	0
476	0	0
476	0	0
476	0	0
46	330	100
476	0	0
476	0	0
476	0	0
95	210	171
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
132	102	242
476	0	0
352	28	96
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
34	442	0
476	0	0
270	156	50
476	0	0
316	125	35
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
370	78	28
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
250	18	208
274	182	20
476	0	0
52	286	138
392	0	84
476	0	0
130	8	338
408	0	68
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
90	106	280
476	0	0
36	50	390
476	0	0
80	146	250
476	0	0
476	0	0
476	0	0
476	0	0
325	121	30
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
154	222	100
476	0	0
476	0	0
10	328	138
374	102	0
476	0	0
232	84	160
476	0	0
368	48	60
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
0	476	0
102	272	102
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
72	344	60
476	0	0
476	0	0
408	0	68
154	10	312
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
408	0	68
306	0	170
476	0	0
200	108	168
476	0	0
476	0	0
476	0	0
442	34	0
476	0	0
336	0	140
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
408	68	0
442	0	34
108	112	256
476	0	0
476	0	0
278	90	108
476	0	0
476	0	0
476	0	0
408	34	34
374	102	0
433	26	17
476	0	0
210	50	216
236	226	14
476	0	0
476	0	0
156	298	22
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	0	34
267	208	1
476	0	0
104	120	252
18	264	194
476	0	0
476	0	0
476	0	0
476	0	0
448	0	28
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
340	0	136
476	0	0
476	0	0
476	0	0
34	272	170
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
240	140	96
476	0	0
476	0	0
476	0	0
136	0	340
476	0	0
442	0	34
476	0	0
128	336	12
476	0	0
12	342	122
476	0	0
58	242	176
374	0	102
306	170	0
62	80	334
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
240	0	236
0	424	52
476	0	0
272	204	0
476	0	0
476	0	0
340	136	0
476	0	0
476	0	0
374	102	0
476	0	0
276	160	40
476	0	0
476	0	0
476	0	0
24	24	428
476	0	0
476	0	0
476	0	0
306	0	170
144	308	24
476	0	0
476	0	0
442	34	0
476	0	0
168	108	200
476	0	0
476	0	0
196	110	170
160	248	68
220	234	22
38	90	348
476	0	0
306	170	0
374	102	0
202	234	40
360	116	0
476	0	0
408	68	0
248	132	96
476	0	0
306	170	0
476	0	0
340	34	102
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
448	0	28
476	0	0
476	0	0
72	340	64
476	0	0
476	0	0
274	182	20
156	294	26
442	0	34
10	184	282
392	0	84
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
248	54	174
476	0	0
476	0	0
476	0	0
408	0	68
102	204	170
268	88	120
272	204	0
154	152	170
476	0	0
476	0	0
334	86	56
298	18	160
476	0	0
42	370	64
170	94	212
408	68	0
142	176	158
476	0	0
306	0	170
408	0	68
90	80	306
476	0	0
182	136	158
408	68	0
328	128	20
476	0	0
476	0	0
476	0	0
476	0	0
128	306	42
476	0	0
98	250	128
476	0	0
476	0	0
476	0	0
34	0	442
140	274	62
279	25	172
160	24	292
448	28	0
132	232	112
184	229	63
476	0	0
96	44	336
476	0	0
442	34	0
102	374	0
476	0	0
476	0	0
476	0	0
74	118	284
432	32	12
232	84	160
476	0	0
168	0	308
204	272	0
442	0	34
60	352	64
256	100	120
52	406	18
202	40	234
186	124	166
136	34	306
192	100	184
204	68	204
476	0	0
476	0	0
230	114	132
442	0	34
340	136	0
476	0	0
306	0	170
476	0	0
448	0	28
476	0	0
74	182	220
58	388	30
378	50	48
448	28	0
288	140	48
476	0	0
476	0	0
476	0	0
448	0	28
476	0	0
476	0	0
152	226	98
390	30	56
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
14	116	346
476	0	0
364	0	112
306	136	34
252	136	88
476	0	0
476	0	0
36	282	158
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
408	68	0
374	0	102
476	0	0
476	0	0
48	336	92
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
64	236	176
62	336	78
476	0	0
476	0	0
442	0	34
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
6	438	32
204	130	142
476	0	0
178	286	12
374	102	0
170	0	306
224	32	220
232	160	84
476	0	0
374	0	102
476	0	0
476	0	0
268	88	120
442	34	0
374	0	102
476	0	0
476	0	0
476	0	0
170	0	306
216	224	36
476	0	0
476	0	0
176	132	168
476	0	0
476	0	0
476	0	0
408	68	0
476	0	0
476	0	0
476	0	0
476	0	0
204	0	272
476	0	0
361	44	71
476	0	0
476	0	0
476	0	0
256	140	80
476	0	0
476	0	0
476	0	0
459	17	0
476	0	0
476	0	0
74	16	386
476	0	0
152	44	280
476	0	0
476	0	0
305	53	118
320	96	60
476	0	0
76	210	190
168	110	198
476	0	0
476	0	0
476	0	0
476	0	0
68	408	0
476	0	0
476	0	0
476	0	0
476	0	0
148	228	100
476	0	0
156	164	156
476	0	0
124	84	268
476	0	0
306	0	170
476	0	0
82	244	150
476	0	0
476	0	0
459	0	17
164	52	260
442	0	34
176	276	24
386	24	66
374	102	0
476	0	0
476	0	0
476	0	0
322	130	24
408	68	0
476	0	0
476	0	0
476	0	0
476	0	0
42	382	52
476	0	0
228	148	100
408	68	0
2	208	266
476	0	0
476	0	0
476	0	0
328	96	52
476	0	0
442	0	34
394	30	52
476	0	0
280	110	86
334	44	98
10	226	240
476	0	0
374	51	51
8	384	84
476	0	0
192	158	126
476	0	0
476	0	0
180	42	254
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	0	34
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
130	44	302
448	28	0
476	0	0
476	0	0
448	28	0
448	0	28
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
448	0	28
476	0	0
272	102	102
476	0	0
238	42	196
476	0	0
408	68	0
232	64	180
476	0	0
476	0	0
476	0	0
170	216	90
476	0	0
52	306	118
160	158	158
238	204	34
476	0	0
476	0	0
340	136	0
476	0	0
374	102	0
12	250	214
238	112	126
442	34	0
306	0	170
476	0	0
50	270	156
476	0	0
476	0	0
374	102	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
138	236	102
476	0	0
476	0	0
476	0	0
296	120	60
476	0	0
476	0	0
476	0	0
144	166	166
476	0	0
476	0	0
476	0	0
416	32	28
476	0	0
420	56	0
6	324	146
392	54	30
476	0	0
476	0	0
418	32	26
442	34	0
442	34	0
476	0	0
448	0	28
172	88	216
476	0	0
420	56	0
420	56	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
360	67	49
476	0	0
476	0	0
112	364	0
408	68	0
476	0	0
122	152	202
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
256	100	120
476	0	0
62	202	212
476	0	0
146	134	196
212	54	210
476	0	0
476	0	0
416	26	34
476	0	0
248	132	96
476	0	0
476	0	0
476	0	0
114	214	148
476	0	0
476	0	0
88	268	120
476	0	0
476	0	0
246	106	124
70	272	134
102	156	218
476	0	0
476	0	0
203	134	139
154	80	242
238	0	238
10	42	424
32	358	86
476	0	0
476	0	0
170	153	153
476	0	0
442	0	34
476	0	0
476	0	0
476	0	0
368	60	48
97	307	72
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
84	106	286
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
108	182	186
476	0	0
476	0	0
476	0	0
110	334	32
476	0	0
476	0	0
72	222	182
340	136	0
80	346	50
86	300	90
198	260	18
476	0	0
476	0	0
70	136	270
476	0	0
20	284	172
136	174	166
202	260	14
476	0	0
170	0	306
476	0	0
476	0	0
392	54	30
476	0	0
72	192	212
476	0	0
340	136	0
476	0	0
47	149	280
476	0	0
476	0	0
144	160	172
476	0	0
238	238	0
26	302	148
238	238	0
202	260	14
476	0	0
476	0	0
168	288	20
476	0	0
476	0	0
308	0	168
74	24	378
476	0	0
144	316	16
476	0	0
476	0	0
126	338	12
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
62	72	342
304	84	88
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
274	20	182
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
24	244	208
476	0	0
264	76	136
78	180	218
306	0	170
116	62	298
476	0	0
118	6	352
286	138	52
442	34	0
184	260	32
476	0	0
318	134	24
476	0	0
476	0	0
476	0	0
442	34	0
476	0	0
476	0	0
192	14	270
36	160	280
476	0	0
50	24	402
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
36	236	204
394	52	30
476	0	0
476	0	0
130	144	202
168	154	154
476	0	0
476	0	0
476	0	0
476	0	0
292	102	82
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
408	68	0
408	0	68
476	0	0
476	0	0
238	238	0
476	0	0
476	0	0
442	34	0
176	222	78
282	140	54
448	0	28
476	0	0
476	0	0
476	0	0
476	0	0
114	212	150
28	146	302
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
274	20	182
476	0	0
476	0	0
476	0	0
154	212	110
476	0	0
324	88	64
476	0	0
128	8	340
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	0	34
476	0	0
476	0	0
184	154	138
34	442	0
476	0	0
476	0	0
408	0	68
192	40	244
476	0	0
181	94	201
324	73	79
306	170	0
236	86	154
260	114	102
284	88	104
476	0	0
476	0	0
102	134	240
476	0	0
476	0	0
28	448	0
476	0	0
476	0	0
272	0	204
306	170	0
268	192	16
442	34	0
168	173	135
86	4	386
370	28	78
476	0	0
476	0	0
262	60	154
476	0	0
476	0	0
476	0	0
476	0	0
408	0	68
476	0	0
420	0	56
476	0	0
96	206	174
476	0	0
252	28	196
92	22	362
198	36	242
170	0	306
102	374	0
476	0	0
34	442	0
476	0	0
476	0	0
110	336	30
374	34	68
476	0	0
476	0	0
476	0	0
30	216	230
82	4	390
40	18	418
476	0	0
238	238	0
238	196	42
476	0	0
476	0	0
476	0	0
66	156	254
476	0	0
476	0	0
52	392	32
290	150	36
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
66	222	188
476	0	0
476	0	0
476	0	0
138	260	78
476	0	0
476	0	0
476	0	0
476	0	0
68	408	0
476	0	0
476	0	0
374	0	102
476	0	0
476	0	0
290	36	150
476	0	0
60	176	240
192	0	284
476	0	0
476	0	0
476	0	0
192	230	54
476	0	0
2	78	396
476	0	0
152	126	198
408	68	0
476	0	0
476	0	0
188	84	204
138	184	154
476	0	0
476	0	0
194	157	125
476	0	0
476	0	0
476	0	0
340	136	0
476	0	0
374	102	0
156	304	16
476	0	0
442	0	34
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
182	18	276
0	476	0
442	34	0
476	0	0
264	100	112
442	34	0
442	0	34
164	110	202
306	170	0
14	440	22
420	0	56
91	83	302
476	0	0
60	288	128
280	100	96
476	0	0
408	68	0
112	364	0
476	0	0
265	109	102
476	0	0
48	308	120
384	64	28
476	0	0
476	0	0
476	0	0
144	180	152
476	0	0
156	212	108
476	0	0
20	128	328
476	0	0
182	168	126
476	0	0
476	0	0
224	252	0
44	384	48
102	328	46
140	0	336
476	0	0
368	60	48
476	0	0
476	0	0
238	238	0
102	0	374
166	40	270
476	0	0
224	224	28
476	0	0
476	0	0
98	74	304
476	0	0
374	0	102
196	0	280
394	52	30
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
448	28	0
209	134	133
476	0	0
52	80	344
476	0	0
154	10	312
192	22	262
476	0	0
2	12	462
476	0	0
212	96	168
408	0	68
238	68	170
476	0	0
0	476	0
476	0	0
476	0	0
272	102	102
408	68	0
106	186	184
476	0	0
340	136	0
476	0	0
130	292	54
476	0	0
476	0	0
476	0	0
336	120	20
476	0	0
476	0	0
476	0	0
476	0	0
100	146	230
60	296	120
220	96	160
476	0	0
476	0	0
476	0	0
476	0	0
390	30	56
476	0	0
476	0	0
476	0	0
476	0	0
102	374	0
476	0	0
476	0	0
220	96	160
164	258	54
448	28	0
442	0	34
476	0	0
476	0	0
408	68	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
340	136	0
118	352	6
146	228	102
476	0	0
476	0	0
476	0	0
138	270	68
78	150	248
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
246	122	108
476	0	0
476	0	0
0	408	68
272	204	0
476	0	0
476	0	0
34	442	0
204	0	272
476	0	0
336	0	140
108	326	42
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	34	0
476	0	0
476	0	0
42	266	168
100	156	220
442	34	0
294	106	76
68	150	258
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
34	442	0
68	408	0
340	0	136
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
188	24	264
476	0	0
476	0	0
476	0	0
340	0	136
459	17	0
476	0	0
476	0	0
154	176	146
176	218	82
320	136	20
476	0	0
442	34	0
60	264	152
476	0	0
206	206	64
120	204	152
288	170	18
476	0	0
476	0	0
268	88	120
476	0	0
180	268	28
476	0	0
124	56	296
348	72	56
442	0	34
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
196	24	256
476	0	0
366	82	28
418	32	26
476	0	0
224	176	76
442	0	34
476	0	0
408	68	0
202	40	234
202	40	234
260	48	168
476	0	0
476	0	0
442	0	34
476	0	0
408	0	68
128	12	336
210	52	214
374	0	102
476	0	0
476	0	0
476	0	0
130	60	286
476	0	0
476	0	0
442	34	0
272	0	204
238	238	0
476	0	0
476	0	0
442	34	0
10	450	16
448	0	28
476	0	0
216	208	52
476	0	0
391	51	34
204	272	0
86	24	366
476	0	0
24	34	418
68	408	0
28	124	324
166	24	286
290	48	138
340	136	0
294	164	18
476	0	0
476	0	0
476	0	0
442	0	34
148	320	8
476	0	0
476	0	0
340	0	136
476	0	0
476	0	0
408	0	68
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
196	126	154
182	264	30
442	0	34
476	0	0
476	0	0
476	0	0
64	332	80
476	0	0
476	0	0
476	0	0
204	34	238
238	119	119
50	166	260
476	0	0
192	140	144
476	0	0
138	238	100
476	0	0
476	0	0
182	264	30
272	0	204
476	0	0
112	336	28
224	70	182
342	44	90
362	20	94
208	90	178
476	0	0
476	0	0
68	142	266
421	16	39
271	168	37
476	0	0
242	180	54
320	0	156
476	0	0
18	382	76
442	0	34
476	0	0
238	56	182
306	0	170
476	0	0
442	0	34
476	0	0
476	0	0
272	102	102
142	106	228
134	182	160
476	0	0
476	0	0
88	238	150
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
172	226	78
226	180	70
476	0	0
196	280	0
476	0	0
476	0	0
476	0	0
222	126	128
24	146	306
476	0	0
476	0	0
476	0	0
476	0	0
408	68	0
263	77	136
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
340	136	0
476	0	0
272	0	204
476	0	0
476	0	0
340	136	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
136	98	242
476	0	0
476	0	0
476	0	0
306	0	170
476	0	0
340	136	0
476	0	0
164	264	48
314	92	70
204	118	154
476	0	0
30	56	390
102	0	374
476	0	0
476	0	0
40	272	164
183	106	187
212	118	146
476	0	0
476	0	0
476	0	0
12	58	406
476	0	0
476	0	0
476	0	0
259	62	155
476	0	0
476	0	0
308	79	89
308	84	84
476	0	0
476	0	0
408	68	0
476	0	0
390	58	28
476	0	0
476	0	0
238	112	126
238	224	14
124	232	120
476	0	0
392	32	52
476	0	0
476	0	0
352	102	22
476	0	0
448	28	0
442	0	34
408	68	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
291	86	99
476	0	0
371	60	45
190	210	76
476	0	0
368	60	48
476	0	0
476	0	0
442	0	34
442	34	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
448	0	28
476	0	0
382	13	81
476	0	0
136	0	340
476	0	0
476	0	0
476	0	0
476	0	0
108	94	274
476	0	0
476	0	0
476	0	0
160	28	288
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
216	196	64
476	0	0
4	188	284
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
374	0	102
476	0	0
476	0	0
190	56	230
442	0	34
476	0	0
476	0	0
476	0	0
476	0	0
80	188	208
476	0	0
408	34	34
408	68	0
288	0	188
476	0	0
476	0	0
476	0	0
272	204	0
476	0	0
476	0	0
476	0	0
442	0	34
476	0	0
476	0	0
36	146	294
170	0	306
476	0	0
272	204	0
476	0	0
476	0	0
204	272	0
476	0	0
0	256	220
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
238	238	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
232	196	48
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
16	260	200
476	0	0
476	0	0
476	0	0
192	199	85
476	0	0
476	0	0
476	0	0
374	102	0
374	0	102
476	0	0
34	442	0
442	34	0
476	0	0
476	0	0
476	0	0
476	0	0
94	48	334
340	136	0
24	210	242
476	0	0
122	258	96
442	0	34
87	168	221
170	306	0
206	104	166
476	0	0
238	56	182
476	0	0
172	80	224
476	0	0
280	196	0
476	0	0
476	0	0
238	238	0
476	0	0
476	0	0
374	0	102
476	0	0
476	0	0
476	0	0
476	0	0
26	274	176
476	0	0
442	34	0
476	0	0
476	0	0
448	28	0
476	0	0
476	0	0
476	0	0
76	126	274
476	0	0
318	28	130
364	0	112
392	84	0
476	0	0
476	0	0
476	0	0
476	0	0
0	0	476
476	0	0
476	0	0
476	0	0
442	0	34
388	64	24
476	0	0
476	0	0
476	0	0
476	0	0
34	262	180
476	0	0
28	106	342
476	0	0
476	0	0
476	0	0
252	224	0
476	0	0
476	0	0
374	0	102
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
312	68	96
116	180	180
476	0	0
476	0	0
22	12	442
476	0	0
408	68	0
476	0	0
476	0	0
72	332	72
476	0	0
170	170	136
74	252	150
196	280	0
340	0	136
476	0	0
476	0	0
408	0	68
476	0	0
238	136	102
476	0	0
102	374	0
102	0	374
