#topo1 (bicolor,((card,sierranlew),northernlew));
0	896	1024
1736	57	127
1920	0	0
1920	0	0
522	1218	180
844	426	650
198	74	1648
1397	427	96
768	1152	0
0	1920	0
15	45	1860
0	960	960
1920	0	0
0	992	928
480	0	1440
0	144	1776
0	0	1920
0	1440	480
0	1920	0
960	576	384
0	0	1920
0	0	1920
0	0	1920
1920	0	0
0	1920	0
0	480	1440
0	1920	0
1440	0	480
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1920	0	0
60	1860	0
1920	0	0
0	0	1920
512	1344	64
574	1122	224
340	688	892
0	1920	0
1920	0	0
1920	0	0
960	0	960
0	0	1920
0	1920	0
0	1536	384
0	384	1536
420	120	1380
0	0	1920
0	1920	0
0	0	1920
0	0	1920
1860	0	60
0	1920	0
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	1920	0
0	0	1920
0	1920	0
0	1440	480
1860	0	60
0	60	1860
1920	0	0
0	224	1696
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
400	560	960
1458	402	60
1260	0	660
0	1920	0
0	0	1920
0	0	1920
480	0	1440
0	0	1920
480	0	1440
0	480	1440
96	1560	264
0	1920	0
0	0	1920
0	0	1920
1920	0	0
1440	480	0
0	0	1920
0	0	1920
105	420	1395
0	0	1920
0	0	1920
384	384	1152
0	0	1920
240	1260	420
0	1920	0
1824	96	0
0	512	1408
0	0	1920
0	1680	240
0	0	1920
0	0	1920
192	1190	538
0	1920	0
1920	0	0
60	0	1860
1860	0	60
1920	0	0
0	0	1920
0	0	1920
0	0	1920
1248	64	608
72	696	1152
1920	0	0
0	0	1920
0	0	1920
1440	0	480
0	1920	0
1440	480	0
1620	300	0
0	0	1920
0	0	1920
640	0	1280
0	0	1920
0	1920	0
0	1664	256
0	0	1920
1920	0	0
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	0	1920
1920	0	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1920	0	0
718	1019	183
1920	0	0
408	1288	224
0	0	1920
0	0	1920
0	1440	480
0	0	1920
0	0	1920
0	1920	0
0	1920	0
0	1920	0
512	1408	0
0	0	1920
960	0	960
1920	0	0
0	0	1920
896	1024	0
0	0	1920
756	417	747
0	1920	0
192	1152	576
1064	727	129
0	45	1875
1920	0	0
0	0	1920
0	0	1920
64	1472	384
0	0	1920
1458	306	156
1440	0	480
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1920	0	0
640	384	896
0	0	1920
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	0	1920
1920	0	0
0	0	1920
1920	0	0
0	1395	525
0	0	1920
0	1740	180
0	1920	0
0	0	1920
1920	0	0
0	1920	0
0	0	1920
120	1800	0
0	1920	0
0	0	1920
0	1408	512
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	1920	0
0	1920	0
0	0	1920
0	0	1920
60	1860	0
0	1920	0
0	1920	0
0	0	1920
0	0	1920
720	0	1200
0	0	1920
1920	0	0
0	960	960
0	0	1920
0	1920	0
0	0	1920
1920	0	0
1920	0	0
0	0	1920
0	480	1440
1920	0	0
0	0	1920
1920	0	0
0	0	1920
1920	0	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
128	0	1792
0	0	1920
1440	0	480
0	1920	0
0	0	1920
0	1920	0
0	1920	0
1920	0	0
1920	0	0
0	0	1920
0	0	1920
0	0	1920
1920	0	0
1920	0	0
0	1792	128
448	96	1376
0	480	1440
448	704	768
0	0	1920
0	1920	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	1920	0
780	0	1140
0	0	1920
0	1920	0
0	1920	0
1920	0	0
1920	0	0
120	1260	540
4	16	1900
0	0	1920
0	0	1920
0	1152	768
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1440	0	480
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	480	1440
128	0	1792
0	1920	0
128	0	1792
960	480	480
1152	0	768
0	0	1920
1920	0	0
0	0	1920
0	0	1920
900	0	1020
1890	0	30
90	390	1440
64	1504	352
0	0	1920
480	1440	0
0	0	1920
135	1305	480
0	1920	0
0	0	1920
0	1920	0
92	58	1770
264	368	1288
0	0	1920
0	0	1920
0	480	1440
0	0	1920
1920	0	0
0	960	960
0	1440	480
0	0	1920
0	0	1920
0	1920	0
0	0	1920
1920	0	0
480	0	1440
0	0	1920
0	0	1920
0	0	1920
0	1440	480
0	1920	0
480	1440	0
0	0	1920
1920	0	0
1125	315	480
1680	0	240
1920	0	0
780	780	360
0	0	1920
0	0	1920
0	0	1920
1800	120	0
0	0	1920
0	0	1920
1312	224	384
0	0	1920
0	0	1920
0	0	1920
0	1092	828
765	75	1080
0	0	1920
552	384	984
0	0	1920
0	0	1920
1920	0	0
0	1920	0
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1920	0	0
0	0	1920
1920	0	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
1920	0	0
0	0	1920
60	0	1860
0	1920	0
0	1920	0
720	1200	0
0	256	1664
0	0	1920
232	24	1664
0	960	960
0	0	1920
341	1519	60
256	0	1664
120	0	1800
0	0	1920
0	480	1440
0	0	1920
0	0	1920
1875	0	45
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1920	0
1860	60	0
0	0	1920
0	0	1920
0	0	1920
0	840	1080
0	0	1920
0	0	1920
0	0	1920
256	416	1248
0	0	1920
1920	0	0
486	213	1221
960	0	960
0	0	1920
1792	0	128
1080	210	630
0	180	1740
0	0	1920
0	0	1920
0	1920	0
1920	0	0
1440	480	0
0	0	1920
0	0	1920
1920	0	0
0	1860	60
0	0	1920
1920	0	0
768	0	1152
0	1920	0
256	0	1664
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1248	608	64
0	1664	256
1920	0	0
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	480	1440
0	1920	0
0	0	1920
0	0	1920
1287	50	583
0	0	1920
620	684	616
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	640	1280
0	0	1920
0	0	1920
1408	0	512
1920	0	0
792	432	696
1440	480	0
0	0	1920
0	1920	0
1920	0	0
1792	0	128
0	0	1920
480	0	1440
1320	60	540
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	0	1920
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
480	0	1440
896	0	1024
1920	0	0
483	363	1074
0	0	1920
1408	0	512
0	1920	0
1020	0	900
0	0	1920
0	0	1920
0	1440	480
0	0	1920
1920	0	0
1920	0	0
160	1280	480
0	1920	0
0	0	1920
545	560	815
0	1200	720
0	0	1920
0	0	1920
0	1920	0
1920	0	0
1920	0	0
0	0	1920
406	545	969
0	0	1920
168	0	1752
0	0	1920
1440	480	0
1680	0	240
1117	54	749
128	0	1792
0	0	1920
0	0	1920
0	1920	0
0	0	1920
480	0	1440
0	0	1920
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1920	0
1239	351	330
0	0	1920
0	1920	0
1920	0	0
0	0	1920
0	1920	0
0	0	1920
384	1440	96
0	0	1920
1920	0	0
0	0	1920
0	1920	0
0	0	1920
0	1408	512
0	0	1920
480	0	1440
480	1440	0
0	1920	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	1920	0
0	0	1920
0	0	1920
0	0	1920
412	488	1020
1860	60	0
0	0	1920
0	0	1920
0	0	1920
512	0	1408
512	0	1408
0	1920	0
0	0	1920
0	1920	0
384	1536	0
0	0	1920
1920	0	0
0	0	1920
372	0	1548
1920	0	0
128	896	896
0	0	1920
1920	0	0
0	0	1920
0	1920	0
1920	0	0
0	0	1920
0	256	1664
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1920	0
1800	0	120
480	0	1440
1920	0	0
0	1920	0
0	0	1920
300	0	1620
1920	0	0
1920	0	0
768	1152	0
1920	0	0
300	0	1620
384	0	1536
1038	882	0
1920	0	0
0	560	1360
240	870	810
162	224	1534
1920	0	0
60	0	1860
0	0	1920
480	1440	0
300	0	1620
0	1920	0
1920	0	0
0	0	1920
1380	540	0
0	1350	570
1920	0	0
0	1560	360
0	0	1920
0	1920	0
1440	480	0
0	0	1920
0	0	1920
384	0	1536
0	0	1920
780	840	300
0	0	1920
384	0	1536
0	128	1792
0	0	1920
1920	0	0
60	0	1860
1024	896	0
0	1920	0
0	1920	0
729	834	357
0	0	1920
512	1408	0
1260	93	567
0	0	1920
15	465	1440
0	0	1920
0	1920	0
480	1020	420
0	1920	0
1755	15	150
192	896	832
1920	0	0
0	900	1020
0	120	1800
24	512	1384
720	216	984
1920	0	0
0	0	1920
0	0	1920
0	0	1920
1920	0	0
1920	0	0
0	0	1920
464	32	1424
0	0	1920
0	0	1920
0	0	1920
0	0	1920
180	440	1300
1860	60	0
0	0	1920
0	0	1920
60	1860	0
432	80	1408
0	1440	480
1650	0	270
0	0	1920
320	1280	320
0	0	1920
240	0	1680
0	0	1920
1920	0	0
256	0	1664
1560	120	240
0	1920	0
0	0	1920
0	1920	0
1920	0	0
0	1920	0
63	1726	131
0	0	1920
0	0	1920
152	0	1768
0	0	1920
768	0	1152
1920	0	0
0	0	1920
471	21	1428
344	1144	432
0	0	1920
0	0	1920
128	1792	0
1740	0	180
1080	840	0
0	0	1920
0	420	1500
0	0	1920
0	1440	480
0	0	1920
1920	0	0
1408	0	512
0	480	1440
0	0	1920
1012	176	732
405	75	1440
0	0	1920
406	1293	221
0	0	1920
360	0	1560
1024	0	896
0	768	1152
0	0	1920
0	0	1920
512	0	1408
0	0	1920
1060	31	829
0	1440	480
1920	0	0
0	1920	0
0	0	1920
0	0	1920
0	1920	0
1920	0	0
480	192	1248
0	432	1488
0	0	1920
580	755	585
48	1812	60
0	0	1920
279	1137	504
497	902	521
1268	432	220
580	180	1160
1740	135	45
0	0	1920
0	0	1920
1920	0	0
0	480	1440
660	0	1260
1792	0	128
0	0	1920
360	0	1560
0	1920	0
0	0	1920
1920	0	0
0	0	1920
0	1680	240
286	911	723
0	0	1920
0	24	1896
1248	448	224
0	0	1920
0	0	1920
384	0	1536
0	0	1920
1920	0	0
0	0	1920
96	384	1440
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
896	1024	0
300	1620	0
0	0	1920
1280	640	0
256	640	1024
0	896	1024
1536	0	384
1920	0	0
0	0	1920
0	1920	0
0	1920	0
45	435	1440
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
648	888	384
1446	420	54
120	1800	0
0	0	1920
1830	45	45
0	1920	0
1860	0	60
0	1664	256
0	0	1920
0	1260	660
0	900	1020
520	48	1352
1620	300	0
720	0	1200
0	0	1920
1620	300	0
0	0	1920
0	0	1920
1920	0	0
0	0	1920
0	1440	480
1920	0	0
0	0	1920
1920	0	0
120	0	1800
0	0	1920
0	960	960
60	1860	0
1792	0	128
0	0	1920
569	754	597
0	1696	224
1230	465	225
0	1320	600
256	832	832
476	556	888
1581	63	276
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
171	315	1434
0	0	1920
608	672	640
0	0	1920
1440	0	480
0	1920	0
0	0	1920
0	0	1920
0	0	1920
64	1820	36
0	0	1920
135	1305	480
1920	0	0
1920	0	0
1920	0	0
1000	224	696
1920	0	0
0	480	1440
0	1920	0
420	1260	240
1920	0	0
0	1920	0
1920	0	0
1920	0	0
0	1920	0
546	1020	354
600	0	1320
0	1920	0
0	360	1560
0	0	1920
0	0	1920
1440	0	480
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1920	0	0
1125	315	480
1170	270	480
376	200	1344
0	0	1920
0	0	1920
0	1920	0
0	0	1920
1920	0	0
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	1920	0
1920	0	0
0	0	1920
0	1920	0
1920	0	0
1920	0	0
0	1920	0
0	1920	0
0	1920	0
0	0	1920
0	0	1920
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
384	0	1536
0	1248	672
0	60	1860
768	0	1152
458	834	628
1620	0	300
960	0	960
0	0	1920
0	0	1920
990	450	480
0	60	1860
0	0	1920
0	0	1920
0	0	1920
615	0	1305
0	0	1920
1121	15	784
0	0	1920
0	0	1920
0	0	1920
1248	608	64
60	1860	0
45	1395	480
0	1920	0
1920	0	0
1600	0	320
1856	0	64
0	0	1920
1392	0	528
0	0	1920
1485	435	0
0	0	1920
0	0	1920
0	0	1920
1920	0	0
0	1920	0
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	0	1920
96	660	1164
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1560	0	360
1920	0	0
0	0	1920
996	288	636
0	0	1920
128	0	1792
0	0	1920
0	0	1920
584	996	340
0	0	1920
0	0	1920
120	1800	0
0	0	1920
0	0	1920
0	0	1920
1920	0	0
0	0	1920
160	1136	624
0	0	1920
0	1920	0
714	256	950
0	1920	0
0	0	1920
40	208	1672
285	210	1425
45	570	1305
0	480	1440
0	0	1920
0	0	1920
1440	0	480
1710	210	0
0	0	1920
936	481	503
1024	224	672
0	0	1920
90	0	1830
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	1920	0
105	210	1605
0	1920	0
1024	0	896
1920	0	0
48	336	1536
16	8	1896
0	0	1920
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	180	1740
128	1792	0
224	975	721
1440	160	320
0	0	1920
0	0	1920
1200	0	720
1860	60	0
1280	256	384
1054	264	602
1920	0	0
176	60	1684
390	69	1461
0	0	1920
0	0	1920
128	0	1792
0	1920	0
523	523	874
1920	0	0
623	461	836
1536	0	384
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	1024	896
1770	60	90
0	0	1920
0	0	1920
480	1440	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
52	1808	60
1920	0	0
0	0	1920
0	0	1920
0	0	1920
332	1508	80
1536	0	384
0	0	1920
0	1440	480
0	0	1920
894	658	368
1920	0	0
1920	0	0
0	1920	0
1920	0	0
800	1088	32
0	1920	0
0	0	1920
1920	0	0
0	1920	0
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1440	0	480
0	0	1920
600	1260	60
0	1612	308
0	0	1920
0	1920	0
1560	0	360
0	0	1920
384	512	1024
0	0	1920
0	0	1920
662	748	510
476	547	897
0	0	1920
0	0	1920
0	0	1920
1440	0	480
1530	240	150
0	0	1920
0	0	1920
0	0	1920
32	1440	448
0	1920	0
0	0	1920
1456	0	464
1920	0	0
0	0	1920
1536	384	0
0	0	1920
1200	0	720
0	1920	0
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1280	640
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1860	0	60
1440	0	480
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1920	0	0
1350	540	30
0	0	1920
1920	0	0
0	1920	0
256	896	768
256	1664	0
504	648	768
0	0	1920
480	1440	0
0	0	1920
0	1920	0
0	0	1920
252	408	1260
1920	0	0
1080	540	300
1920	0	0
1920	0	0
573	675	672
491	641	788
0	0	1920
0	0	1920
0	0	1920
570	60	1290
0	0	1920
1800	0	120
0	0	1920
0	0	1920
156	365	1399
0	0	1920
0	1920	0
0	0	1920
1792	0	128
0	0	1920
0	960	960
0	0	1920
0	0	1920
236	728	956
1401	255	264
780	672	468
0	0	1920
1860	60	0
1920	0	0
660	768	492
0	1920	0
465	0	1455
0	0	1920
0	0	1920
0	0	1920
0	1920	0
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	1920	0
600	0	1320
0	0	1920
1440	0	480
0	1920	0
209	63	1648
0	0	1920
0	0	1920
0	0	1920
0	1440	480
0	0	1920
1920	0	0
1920	0	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	0	1920
0	1280	640
1920	0	0
0	0	1920
1253	449	218
0	0	1920
640	0	1280
0	1920	0
238	596	1086
1920	0	0
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	0	1920
1920	0	0
1920	0	0
0	0	1920
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	784	1136
1920	0	0
0	1920	0
0	1920	0
1274	336	310
0	0	1920
0	0	1920
1920	0	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
1408	512	0
1920	0	0
0	1680	240
40	1468	412
0	1440	480
0	0	1920
0	0	1920
0	0	1920
345	1170	405
0	0	1920
0	0	1920
0	0	1920
1920	0	0
1920	0	0
0	1920	0
1062	466	392
0	0	1920
0	128	1792
0	0	1920
0	0	1920
0	480	1440
0	0	1920
0	0	1920
1760	64	96
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1024	0	896
0	0	1920
0	1920	0
960	960	0
0	0	1920
0	1920	0
0	0	1920
0	0	1920
615	15	1290
58	1305	557
1920	0	0
0	1920	0
0	0	1920
728	168	1024
0	0	1920
1920	0	0
0	1920	0
0	1920	0
1920	0	0
0	0	1920
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
512	0	1408
0	0	1920
1572	33	315
0	0	1920
0	0	1920
0	120	1800
480	480	960
1440	0	480
0	0	1920
1140	780	0
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	896	1024
0	0	1920
0	0	1920
0	150	1770
0	0	1920
0	0	1920
0	1920	0
0	1920	0
0	1920	0
480	0	1440
0	0	1920
1536	0	384
0	1920	0
0	0	1920
0	0	1920
0	1920	0
0	0	1920
0	0	1920
159	458	1303
0	0	1920
0	0	1920
0	1920	0
60	195	1665
1440	480	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
34	1474	412
896	1024	0
1020	0	900
1920	0	0
1792	128	0
1920	0	0
0	1440	480
1440	0	480
1440	0	480
1920	0	0
1920	0	0
0	0	1920
1920	0	0
1185	405	330
60	0	1860
0	1920	0
1920	0	0
0	1920	0
1024	896	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1536	0	384
0	1920	0
0	0	1920
0	1920	0
1080	840	0
0	0	1920
0	0	1920
0	0	1920
1920	0	0
0	0	1920
1920	0	0
180	0	1740
768	1152	0
1920	0	0
0	0	1920
1920	0	0
0	0	1920
0	1440	480
0	1920	0
0	0	1920
1920	0	0
0	450	1470
1550	0	370
0	0	1920
0	0	1920
12	0	1908
1440	0	480
201	264	1455
348	1392	180
0	1920	0
0	0	1920
1920	0	0
0	1920	0
0	1920	0
1920	0	0
0	0	1920
0	1920	0
0	1170	750
1440	0	480
1920	0	0
224	0	1696
0	0	1920
0	0	1920
0	0	1920
960	0	960
1920	0	0
0	0	1920
0	0	1920
64	0	1856
1620	240	60
1920	0	0
1920	0	0
0	0	1920
1920	0	0
1248	672	0
896	0	1024
0	0	1920
1920	0	0
0	1920	0
0	0	1920
0	0	1920
533	1323	64
0	0	1920
1920	0	0
0	0	1920
0	0	1920
832	360	728
420	246	1254
24	348	1548
1792	0	128
0	1920	0
0	0	1920
780	1140	0
272	744	904
993	799	128
120	1800	0
576	0	1344
0	0	1920
1620	0	300
1536	384	0
512	0	1408
0	0	1920
0	1440	480
1440	0	480
160	1536	224
1920	0	0
22	58	1840
0	0	1920
480	480	960
448	1120	352
1408	106	406
1440	0	480
1440	315	165
60	15	1845
480	0	1440
1041	57	822
960	360	600
0	0	1920
960	480	480
1027	271	622
1740	180	0
0	1920	0
0	0	1920
1065	450	405
1920	0	0
1920	0	0
1800	0	120
0	1920	0
393	66	1461
868	649	403
564	632	724
0	0	1920
0	0	1920
69	39	1812
1405	125	390
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	0	1920
352	384	1184
1620	75	225
0	0	1920
195	780	945
1920	0	0
0	128	1792
0	0	1920
128	0	1792
0	1920	0
0	1920	0
0	1920	0
0	1920	0
1812	12	96
1440	96	384
1920	0	0
0	0	1920
1920	0	0
1152	768	0
1860	0	60
0	4	1916
896	1024	0
0	0	1920
818	941	161
256	801	863
544	864	512
840	619	461
1200	720	0
128	128	1664
1448	106	366
0	128	1792
256	0	1664
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1335	45	540
0	0	1920
0	0	1920
0	1920	0
0	0	1920
1185	105	630
0	1920	0
0	1920	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1920	0	0
1008	768	144
60	0	1860
0	0	1920
1888	32	0
0	0	1920
116	1796	8
0	0	1920
1440	0	480
1440	0	480
0	512	1408
1068	276	576
540	864	516
1408	128	384
1120	416	384
160	1312	448
0	960	960
1440	96	384
0	0	1920
0	0	1920
1920	0	0
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1440	0	480
1920	0	0
0	0	1920
1792	128	0
0	0	1920
252	1352	316
0	0	1920
0	0	1920
0	0	1920
78	125	1717
0	0	1920
0	384	1536
1440	0	480
0	0	1920
0	0	1920
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
1920	0	0
0	0	1920
0	1860	60
1920	0	0
0	0	1920
0	1920	0
1920	0	0
0	0	1920
0	0	1920
1152	0	768
0	0	1920
0	0	1920
795	270	855
0	0	1920
60	0	1860
0	0	1920
0	0	1920
0	0	1920
984	852	84
640	1152	128
0	0	1920
384	0	1536
60	0	1860
0	0	1920
336	0	1584
0	0	1920
0	0	1920
585	1200	135
0	0	1920
1664	192	64
0	1248	672
