P0	P1	P2	P3	P4	DFO	DIL	DFI	DOL	allsites
bic_1	SPC.3.1	Car-L10.1	ARS.1.1	V480	0.282337	0.299544	-0.022701	0.004423	582803
bic_1	SPC.3.1	Car-L10.1	ARS2.1	V480	0.277983	0.294785	-0.021624	0.004911	581250
bic_1	SPC.3.1	Car-L10.1	ARS3.1	V480	0.218429	0.235308	-0.021598	0.006255	594527
bic_1	SPC.3.1	Car-L10.1	CAR-C27.1	V480	0.264074	0.279359	-0.019999	0.004252	589735
bic_1	SPC.3.1	Car-L10.1	CARC3.1	V480	0.259413	0.276268	-0.02029	0.006595	589219
bic_1	SPC.3.1	Car-L10.1	CAR-C4.1	V480	0.221998	0.239197	-0.022743	0.005427	596450
bic_1	SPC.3.1	Car-L10.1	CED1.1	V480	0.211522	0.22772	-0.020686	0.00601	593016
bic_1	SPC.3.1	Car-L10.1	CED2.1	V480	0.17102	0.18721	-0.021369	0.006189	601620
bic_1	SPC.3.1	Car-L10.1	CED3.1	V480	0.363574	0.379381	-0.019827	0.003549	569387
bic_1	SPC.3.1	Car-L10.1	CUY1.1	V480	0.294716	0.31205	-0.023593	0.003454	579271
bic_1	SPC.3.1	Car-L10.1	CUY.2.1	V480	0.30468	0.320851	-0.023783	0.001289	578715
bic_1	SPC.3.1	Car-L10.1	CUY3.1	V480	0.282394	0.300337	-0.023506	0.004628	583633
bic_1	SPC.3.1	Car-L10.1	GRM4.1	V480	0.226233	0.244004	-0.022453	0.006508	590688
bic_1	SPC.3.1	Car-L10.1	GRM5.1	V480	0.242974	0.260561	-0.024066	0.004241	589858
bic_1	SPC.3.1	Car-L10.1	IND2.1	V480	0.229114	0.245371	-0.021052	0.005491	594703
bic_1	SPC.3.1	Car-L10.1	IND5.1	V480	0.228646	0.244473	-0.021299	0.004539	594795
bic_1	SPC.3.1	Car-L10.1	IND6.1	V480	0.194581	0.210847	-0.02071	0.006514	601683
bic_1	SPC.3.1	Car-L10.1	MNZ1.1	V480	0.263519	0.281237	-0.021602	0.006584	585539
bic_1	SPC.3.1	Car-L10.1	MNZ2.1	V480	0.296545	0.313046	-0.020858	0.004912	581289
bic_1	SPC.3.1	Car-L10.1	ONC1.1	V480	0.251394	0.267616	-0.021826	0.004214	590884
bic_1	SPC.3.1	Car-L10.1	ONC2.1	V480	0.247879	0.263883	-0.0208	0.004966	591392
bic_1	SPC.3.1	Car-L10.1	ONC3.1	V480	0.194671	0.21084	-0.021364	0.005704	602035
bic_1	SPC.3.1	Car-L10.1	RED11.1	V480	0.213425	0.228066	-0.018724	0.005469	597786
bic_1	SPC.3.1	Car-L10.1	RED15.1	V480	0.257227	0.271754	-0.019537	0.003706	590427
bic_1	SPC.3.1	Car-L10.1	RED17.1	V480	0.203385	0.218708	-0.01943	0.006051	600131
bic_1	SPC.3.1	Car-L10.1	RED18.1	V480	0.205613	0.221635	-0.020366	0.006209	600151
bic_1	SPC.3.1	Car-L10.1	RED9.119	V480	0.237615	0.254158	-0.02061	0.006178	593762
bic_1	SPC.3.1	Car-L10.1	SHV.1.1	V480	0.293644	0.312898	-0.02364	0.006277	581038
bic_1	SPC.3.1	Car-L10.1	SLA1.1	V480	0.222417	0.239153	-0.021596	0.005809	596747
bic_1	SPC.3.1	Car-L10.1	SLA3.1	V480	0.212169	0.228947	-0.020801	0.006875	598700
bic_1	SPC.3.1	Car-L10.1	SLA5.1	V480	0.200038	0.216808	-0.021755	0.006244	599873
bic_1	SPC.3.1	Car-L10.1	WFM1.1	V480	0.255349	0.274025	-0.024193	0.005795	587146
bic_1	SPC.3.1	Car-L10.1	WFM2.2	V480	0.294254	0.311505	-0.020983	0.005956	580674
bic_1	SPC.3.1	Car-L10.1	WFM3.1	V480	0.288756	0.304356	-0.020527	0.003908	582868
bic_1	SPC.3.1	Car-L1.1	ARS.1.1	V480	0.28176	0.300814	-0.025091	0.004967	583523
bic_1	SPC.3.1	Car-L1.1	ARS2.1	V480	0.27735	0.29616	-0.025526	0.004233	581864
bic_1	SPC.3.1	Car-L1.1	ARS3.1	V480	0.217392	0.235665	-0.023778	0.006433	595254
bic_1	SPC.3.1	Car-L1.1	CAR-C27.1	V480	0.262717	0.279801	-0.022494	0.004643	590567
bic_1	SPC.3.1	Car-L1.1	CARC3.1	V480	0.257225	0.275627	-0.022299	0.007109	590040
bic_1	SPC.3.1	Car-L1.1	CAR-C4.1	V480	0.220589	0.239504	-0.025149	0.005886	597194
bic_1	SPC.3.1	Car-L1.1	CED1.1	V480	0.210159	0.228272	-0.023703	0.006226	593755
bic_1	SPC.3.1	Car-L1.1	CED2.1	V480	0.170422	0.18791	-0.023241	0.006577	602431
bic_1	SPC.3.1	Car-L1.1	CED3.1	V480	0.361576	0.378798	-0.0217	0.003827	570185
bic_1	SPC.3.1	Car-L1.1	CUY1.1	V480	0.293602	0.313272	-0.026915	0.003819	580004
bic_1	SPC.3.1	Car-L1.1	CUY.2.1	V480	0.30308	0.32172	-0.027057	0.001914	579372
bic_1	SPC.3.1	Car-L1.1	CUY3.1	V480	0.282217	0.300887	-0.025719	0.003607	584418
bic_1	SPC.3.1	Car-L1.1	GRM4.1	V480	0.226828	0.244143	-0.021974	0.006289	591514
bic_1	SPC.3.1	Car-L1.1	GRM5.1	V480	0.242919	0.260993	-0.024073	0.005054	590620
bic_1	SPC.3.1	Car-L1.1	IND2.1	V480	0.22817	0.246102	-0.02347	0.005823	595606
bic_1	SPC.3.1	Car-L1.1	IND5.1	V480	0.227539	0.24471	-0.023429	0.004643	595668
bic_1	SPC.3.1	Car-L1.1	IND6.1	V480	0.193671	0.211088	-0.022468	0.006723	602469
bic_1	SPC.3.1	Car-L1.1	MNZ1.1	V480	0.263146	0.283018	-0.024596	0.007051	586328
bic_1	SPC.3.1	Car-L1.1	MNZ2.1	V480	0.296255	0.314177	-0.024217	0.003853	582054
bic_1	SPC.3.1	Car-L1.1	ONC1.1	V480	0.250232	0.268591	-0.024978	0.004535	591681
bic_1	SPC.3.1	Car-L1.1	ONC2.1	V480	0.245989	0.263014	-0.022512	0.004963	592258
bic_1	SPC.3.1	Car-L1.1	ONC3.1	V480	0.193178	0.21093	-0.023718	0.006054	602823
bic_1	SPC.3.1	Car-L1.1	RED11.1	V480	0.212205	0.228832	-0.021542	0.005982	598629
bic_1	SPC.3.1	Car-L1.1	RED15.1	V480	0.255373	0.271989	-0.022659	0.003971	591216
bic_1	SPC.3.1	Car-L1.1	RED17.1	V480	0.201967	0.219256	-0.022067	0.006741	600953
bic_1	SPC.3.1	Car-L1.1	RED18.1	V480	0.203211	0.221249	-0.022973	0.00702	601033
bic_1	SPC.3.1	Car-L1.1	RED9.119	V480	0.236352	0.25477	-0.023509	0.006369	594669
bic_1	SPC.3.1	Car-L1.1	SHV.1.1	V480	0.292898	0.313638	-0.026453	0.005834	581807
bic_1	SPC.3.1	Car-L1.1	SLA1.1	V480	0.221401	0.239882	-0.024059	0.006251	597527
bic_1	SPC.3.1	Car-L1.1	SLA3.1	V480	0.210188	0.228679	-0.023943	0.006643	599521
bic_1	SPC.3.1	Car-L1.1	SLA5.1	V480	0.197905	0.216366	-0.024069	0.006826	600745
bic_1	SPC.3.1	Car-L1.1	WFM1.1	V480	0.253843	0.27455	-0.027952	0.005359	587835
bic_1	SPC.3.1	Car-L1.1	WFM2.2	V480	0.293673	0.31241	-0.023532	0.005768	581484
bic_1	SPC.3.1	Car-L1.1	WFM3.1	V480	0.287895	0.305301	-0.023488	0.003857	583595
bic_1	SPC.3.1	Car-L8.1b	ARS.1.1	V480	0.279491	0.297408	0.012526	0.039589	589505
bic_1	SPC.3.1	Car-L8.1b	ARS2.1	V480	0.275345	0.292948	0.013548	0.040191	587960
bic_1	SPC.3.1	Car-L8.1b	ARS3.1	V480	0.215656	0.233435	0.013005	0.041123	601421
bic_1	SPC.3.1	Car-L8.1b	CAR-C27.1	V480	0.260711	0.276312	0.01621	0.039918	596676
bic_1	SPC.3.1	Car-L8.1b	CARC3.1	V480	0.256124	0.273455	0.01582	0.0423	596125
bic_1	SPC.3.1	Car-L8.1b	CAR-C4.1	V480	0.218939	0.237187	0.012864	0.041504	603398
bic_1	SPC.3.1	Car-L8.1b	CED1.1	V480	0.209038	0.225769	0.014734	0.041169	599843
bic_1	SPC.3.1	Car-L8.1b	CED2.1	V480	0.169157	0.18546	0.014549	0.041124	608578
bic_1	SPC.3.1	Car-L8.1b	CED3.1	V480	0.359591	0.374967	0.017585	0.039386	576018
bic_1	SPC.3.1	Car-L8.1b	CUY1.1	V480	0.291555	0.310236	0.011407	0.03935	585994
bic_1	SPC.3.1	Car-L8.1b	CUY.2.1	V480	0.301352	0.318773	0.011861	0.037749	585369
bic_1	SPC.3.1	Car-L8.1b	CUY3.1	V480	0.279781	0.298304	0.012496	0.040322	590485
bic_1	SPC.3.1	Car-L8.1b	GRM4.1	V480	0.224697	0.241174	0.015502	0.041225	597605
bic_1	SPC.3.1	Car-L8.1b	GRM5.1	V480	0.240779	0.2579	0.01397	0.040363	596776
bic_1	SPC.3.1	Car-L8.1b	IND2.1	V480	0.226503	0.242921	0.015428	0.041097	601746
bic_1	SPC.3.1	Car-L8.1b	IND5.1	V480	0.226236	0.242144	0.015029	0.039901	601830
bic_1	SPC.3.1	Car-L8.1b	IND6.1	V480	0.192326	0.208223	0.016169	0.041656	608723
bic_1	SPC.3.1	Car-L8.1b	MNZ1.1	V480	0.26125	0.279525	0.014201	0.042053	592326
bic_1	SPC.3.1	Car-L8.1b	MNZ2.1	V480	0.293851	0.311635	0.013757	0.040366	588082
bic_1	SPC.3.1	Car-L8.1b	ONC1.1	V480	0.24847	0.265108	0.014124	0.039709	597800
bic_1	SPC.3.1	Car-L8.1b	ONC2.1	V480	0.245188	0.261493	0.015057	0.040221	598320
bic_1	SPC.3.1	Car-L8.1b	ONC3.1	V480	0.19248	0.20931	0.01393	0.040917	608954
bic_1	SPC.3.1	Car-L8.1b	RED11.1	V480	0.210311	0.226166	0.016266	0.041366	604803
bic_1	SPC.3.1	Car-L8.1b	RED15.1	V480	0.253552	0.268952	0.015847	0.039456	597322
bic_1	SPC.3.1	Car-L8.1b	RED17.1	V480	0.199954	0.216196	0.015915	0.04179	607133
bic_1	SPC.3.1	Car-L8.1b	RED18.1	V480	0.202316	0.219462	0.014868	0.042115	607191
bic_1	SPC.3.1	Car-L8.1b	RED9.119	V480	0.234538	0.251502	0.015031	0.041357	600729
bic_1	SPC.3.1	Car-L8.1b	SHV.1.1	V480	0.291353	0.310327	0.013043	0.041289	587827
bic_1	SPC.3.1	Car-L8.1b	SLA1.1	V480	0.219772	0.236921	0.014356	0.041244	603746
bic_1	SPC.3.1	Car-L8.1b	SLA3.1	V480	0.209382	0.226247	0.014897	0.041557	605682
bic_1	SPC.3.1	Car-L8.1b	SLA5.1	V480	0.197229	0.214375	0.014104	0.041537	606896
bic_1	SPC.3.1	Car-L8.1b	WFM1.1	V480	0.252451	0.271341	0.011762	0.040815	594004
bic_1	SPC.3.1	Car-L8.1b	WFM2.2	V480	0.291585	0.309673	0.014388	0.04146	587486
bic_1	SPC.3.1	Car-L8.1b	WFM3.1	V480	0.286196	0.302291	0.015419	0.03957	589657
bic_1	SPC.3.1	Holly	ARS.1.1	V480	0.275275	0.290933	0.041632	0.064461	593693
bic_1	SPC.3.1	Holly	ARS2.1	V480	0.271126	0.286455	0.041511	0.063919	592033
bic_1	SPC.3.1	Holly	ARS3.1	V480	0.211747	0.227052	0.042368	0.065721	605653
bic_1	SPC.3.1	Holly	CAR-C27.1	V480	0.256931	0.270744	0.043505	0.063782	600800
bic_1	SPC.3.1	Holly	CARC3.1	V480	0.251258	0.267165	0.04332	0.066791	600319
bic_1	SPC.3.1	Holly	CAR-C4.1	V480	0.21487	0.23082	0.040722	0.064911	607607
bic_1	SPC.3.1	Holly	CED1.1	V480	0.205099	0.219133	0.04439	0.065793	604163
bic_1	SPC.3.1	Holly	CED2.1	V480	0.165414	0.179688	0.043154	0.065619	612956
bic_1	SPC.3.1	Holly	CED3.1	V480	0.35489	0.368398	0.047017	0.065472	580123
bic_1	SPC.3.1	Holly	CUY1.1	V480	0.286894	0.302768	0.041063	0.063959	590187
bic_1	SPC.3.1	Holly	CUY.2.1	V480	0.296837	0.311834	0.040824	0.062334	589547
bic_1	SPC.3.1	Holly	CUY3.1	V480	0.275868	0.292112	0.041502	0.065028	594547
bic_1	SPC.3.1	Holly	GRM4.1	V480	0.221387	0.237185	0.042793	0.066575	601808
bic_1	SPC.3.1	Holly	GRM5.1	V480	0.237366	0.253421	0.040826	0.064711	600897
bic_1	SPC.3.1	Holly	IND2.1	V480	0.222319	0.237067	0.043251	0.065502	605928
bic_1	SPC.3.1	Holly	IND5.1	V480	0.221747	0.236028	0.042963	0.064509	606051
bic_1	SPC.3.1	Holly	IND6.1	V480	0.188547	0.20266	0.043599	0.065455	612938
bic_1	SPC.3.1	Holly	MNZ1.1	V480	0.256845	0.273274	0.042441	0.066598	596600
bic_1	SPC.3.1	Holly	MNZ2.1	V480	0.289698	0.304397	0.044564	0.065762	592221
bic_1	SPC.3.1	Holly	ONC1.1	V480	0.244549	0.259276	0.042766	0.064624	601930
bic_1	SPC.3.1	Holly	ONC2.1	V480	0.240171	0.254917	0.042997	0.06497	602564
bic_1	SPC.3.1	Holly	ONC3.1	V480	0.18788	0.203467	0.041209	0.065352	613335
bic_1	SPC.3.1	Holly	RED11.1	V480	0.206664	0.220238	0.044523	0.065277	609077
bic_1	SPC.3.1	Holly	RED15.1	V480	0.249472	0.262943	0.043171	0.063118	601481
bic_1	SPC.3.1	Holly	RED17.1	V480	0.196167	0.210923	0.043332	0.066032	611422
bic_1	SPC.3.1	Holly	RED18.1	V480	0.197729	0.213773	0.041508	0.066135	611507
bic_1	SPC.3.1	Holly	RED9.119	V480	0.230371	0.245426	0.04331	0.065852	604969
bic_1	SPC.3.1	Holly	SHV.1.1	V480	0.28715	0.306065	0.038912	0.066089	591952
bic_1	SPC.3.1	Holly	SLA1.1	V480	0.215622	0.230866	0.041335	0.064454	607901
bic_1	SPC.3.1	Holly	SLA3.1	V480	0.204582	0.220926	0.040935	0.065897	609953
bic_1	SPC.3.1	Holly	SLA5.1	V480	0.192451	0.209313	0.039704	0.065752	611153
bic_1	SPC.3.1	Holly	WFM1.1	V480	0.248208	0.26534	0.039476	0.064936	598214
bic_1	SPC.3.1	Holly	WFM2.2	V480	0.287286	0.303092	0.043493	0.066315	591607
bic_1	SPC.3.1	Holly	WFM3.1	V480	0.281277	0.295432	0.044918	0.065432	593814
bic_1	SPC.3.1	HST1.1	ARS.1.1	V480	0.277227	0.296935	0.028097	0.057365	592323
bic_1	SPC.3.1	HST1.1	ARS2.1	V480	0.273035	0.292664	0.027589	0.056814	590710
bic_1	SPC.3.1	HST1.1	ARS3.1	V480	0.213861	0.232826	0.029152	0.058638	604313
bic_1	SPC.3.1	HST1.1	CAR-C27.1	V480	0.258463	0.276519	0.0295	0.056492	599491
bic_1	SPC.3.1	HST1.1	CARC3.1	V480	0.253097	0.272826	0.029599	0.059232	598974
bic_1	SPC.3.1	HST1.1	CAR-C4.1	V480	0.216588	0.236056	0.027127	0.057188	606295
bic_1	SPC.3.1	HST1.1	CED1.1	V480	0.206714	0.226011	0.028489	0.058443	602754
bic_1	SPC.3.1	HST1.1	CED2.1	V480	0.16711	0.185684	0.0284	0.058167	611518
bic_1	SPC.3.1	HST1.1	CED3.1	V480	0.356809	0.374992	0.032152	0.057474	578782
bic_1	SPC.3.1	HST1.1	CUY1.1	V480	0.288787	0.308744	0.028702	0.058017	588884
bic_1	SPC.3.1	HST1.1	CUY.2.1	V480	0.298987	0.318153	0.027712	0.055714	588130
bic_1	SPC.3.1	HST1.1	CUY3.1	V480	0.277791	0.296783	0.02941	0.057434	593234
bic_1	SPC.3.1	HST1.1	GRM4.1	V480	0.222806	0.240764	0.030676	0.058231	600467
bic_1	SPC.3.1	HST1.1	GRM5.1	V480	0.238955	0.25736	0.029477	0.057373	599613
bic_1	SPC.3.1	HST1.1	IND2.1	V480	0.22402	0.24263	0.029213	0.057813	604599
bic_1	SPC.3.1	HST1.1	IND5.1	V480	0.223557	0.242128	0.028501	0.057036	604661
bic_1	SPC.3.1	HST1.1	IND6.1	V480	0.190011	0.208584	0.02897	0.058251	611561
bic_1	SPC.3.1	HST1.1	MNZ1.1	V480	0.259013	0.27936	0.028874	0.059348	595218
bic_1	SPC.3.1	HST1.1	MNZ2.1	V480	0.2918	0.311128	0.029603	0.058015	590862
bic_1	SPC.3.1	HST1.1	ONC1.1	V480	0.245889	0.26514	0.027444	0.05656	600620
bic_1	SPC.3.1	HST1.1	ONC2.1	V480	0.241625	0.260988	0.02796	0.057322	601207
bic_1	SPC.3.1	HST1.1	ONC3.1	V480	0.189562	0.209258	0.026099	0.057161	611940
bic_1	SPC.3.1	HST1.1	RED11.1	V480	0.208426	0.22659	0.029893	0.058151	607682
bic_1	SPC.3.1	HST1.1	RED15.1	V480	0.251055	0.268524	0.028936	0.055299	600182
bic_1	SPC.3.1	HST1.1	RED17.1	V480	0.197906	0.216447	0.029532	0.05857	610067
bic_1	SPC.3.1	HST1.1	RED18.1	V480	0.199292	0.219402	0.027123	0.058558	610118
bic_1	SPC.3.1	HST1.1	RED9.119	V480	0.232123	0.250877	0.029696	0.058311	603607
bic_1	SPC.3.1	HST1.1	SHV.1.1	V480	0.288755	0.309969	0.027116	0.05817	590649
bic_1	SPC.3.1	HST1.1	SLA1.1	V480	0.217128	0.236079	0.027496	0.056763	606579
bic_1	SPC.3.1	HST1.1	SLA3.1	V480	0.206183	0.226199	0.027063	0.058199	608576
bic_1	SPC.3.1	HST1.1	SLA5.1	V480	0.194014	0.214442	0.026079	0.058231	609803
bic_1	SPC.3.1	HST1.1	WFM1.1	V480	0.250364	0.270743	0.027041	0.057863	596795
bic_1	SPC.3.1	HST1.1	WFM2.2	V480	0.289223	0.309096	0.029657	0.05889	590266
bic_1	SPC.3.1	HST1.1	WFM3.1	V480	0.283618	0.300948	0.031787	0.057352	592427
bic_1	SPC.3.1	HST2.1	ARS.1.1	V480	0.277034	0.296523	0.037353	0.065937	593720
bic_1	SPC.3.1	HST2.1	ARS2.1	V480	0.272698	0.291875	0.037151	0.065368	592094
bic_1	SPC.3.1	HST2.1	ARS3.1	V480	0.213446	0.23238	0.038295	0.067369	605665
bic_1	SPC.3.1	HST2.1	CAR-C27.1	V480	0.258339	0.275939	0.038521	0.06452	600841
bic_1	SPC.3.1	HST2.1	CARC3.1	V480	0.252929	0.272737	0.03837	0.067761	600310
bic_1	SPC.3.1	HST2.1	CAR-C4.1	V480	0.216461	0.235319	0.036514	0.065281	607627
bic_1	SPC.3.1	HST2.1	CED1.1	V480	0.206606	0.225627	0.037942	0.067113	604177
bic_1	SPC.3.1	HST2.1	CED2.1	V480	0.167126	0.185538	0.037642	0.066794	612915
bic_1	SPC.3.1	HST2.1	CED3.1	V480	0.356614	0.374241	0.041702	0.065955	580156
bic_1	SPC.3.1	HST2.1	CUY1.1	V480	0.288717	0.307825	0.038416	0.066145	590212
bic_1	SPC.3.1	HST2.1	CUY.2.1	V480	0.298508	0.317446	0.036913	0.064253	589506
bic_1	SPC.3.1	HST2.1	CUY3.1	V480	0.277298	0.295793	0.039008	0.065969	594653
bic_1	SPC.3.1	HST2.1	GRM4.1	V480	0.222529	0.240452	0.039306	0.066492	601804
bic_1	SPC.3.1	HST2.1	GRM5.1	V480	0.238531	0.256895	0.037986	0.065513	600932
bic_1	SPC.3.1	HST2.1	IND2.1	V480	0.223707	0.24213	0.038424	0.066396	606002
bic_1	SPC.3.1	HST2.1	IND5.1	V480	0.223297	0.241747	0.037409	0.06542	606043
bic_1	SPC.3.1	HST2.1	IND6.1	V480	0.189787	0.208175	0.037896	0.066541	612994
bic_1	SPC.3.1	HST2.1	MNZ1.1	V480	0.25859	0.278646	0.03819	0.067866	596623
bic_1	SPC.3.1	HST2.1	MNZ2.1	V480	0.291824	0.310465	0.039289	0.066365	592221
bic_1	SPC.3.1	HST2.1	ONC1.1	V480	0.245927	0.264769	0.036839	0.064992	601999
bic_1	SPC.3.1	HST2.1	ONC2.1	V480	0.241345	0.260801	0.036715	0.065864	602613
bic_1	SPC.3.1	HST2.1	ONC3.1	V480	0.189455	0.208839	0.03551	0.06572	613367
bic_1	SPC.3.1	HST2.1	RED11.1	V480	0.208375	0.226121	0.039445	0.06673	609096
bic_1	SPC.3.1	HST2.1	RED15.1	V480	0.250934	0.26833	0.038211	0.064147	601552
bic_1	SPC.3.1	HST2.1	RED17.1	V480	0.197927	0.216265	0.038621	0.066998	611480
bic_1	SPC.3.1	HST2.1	RED18.1	V480	0.199277	0.219351	0.036121	0.067128	611542
bic_1	SPC.3.1	HST2.1	RED9.119	V480	0.231794	0.250644	0.038453	0.066874	605011
bic_1	SPC.3.1	HST2.1	SHV.1.1	V480	0.288487	0.309457	0.036251	0.066584	591993
bic_1	SPC.3.1	HST2.1	SLA1.1	V480	0.217173	0.235749	0.036915	0.065258	607963
bic_1	SPC.3.1	HST2.1	SLA3.1	V480	0.206176	0.225945	0.036495	0.066875	609957
bic_1	SPC.3.1	HST2.1	SLA5.1	V480	0.194071	0.214231	0.035399	0.066745	611219
