P0	P1	P2	P3	P4	DFO	DIL	DFI	DOL	allsites
bic_1	SPC.3.1	HST2.1	WFM1.1	V480	0.250047	0.270188	0.036014	0.066125	598173
bic_1	SPC.3.1	HST2.1	WFM2.2	V480	0.289146	0.30871	0.03836	0.066799	591579
bic_1	SPC.3.1	HST2.1	WFM3.1	V480	0.283106	0.300491	0.040513	0.065851	593844
bic_1	SPC.3.1	IOM3.1.1	ARS.1.1	V480	0.279489	0.282359	0.10671	0.120349	590056
bic_1	SPC.3.1	IOM3.1.1	ARS2.1	V480	0.275039	0.277933	0.109191	0.12297	588380
bic_1	SPC.3.1	IOM3.1.1	ARS3.1	V480	0.215617	0.219079	0.105591	0.122755	601874
bic_1	SPC.3.1	IOM3.1.1	CAR-C27.1	V480	0.260937	0.263814	0.107696	0.121358	597154
bic_1	SPC.3.1	IOM3.1.1	CARC3.1	V480	0.25536	0.258399	0.107017	0.121585	596636
bic_1	SPC.3.1	IOM3.1.1	CAR-C4.1	V480	0.218748	0.221142	0.110604	0.122386	603859
bic_1	SPC.3.1	IOM3.1.1	CED1.1	V480	0.209181	0.212972	0.103231	0.122029	600431
bic_1	SPC.3.1	IOM3.1.1	CED2.1	V480	0.168835	0.172876	0.101938	0.122578	609200
bic_1	SPC.3.1	IOM3.1.1	CED3.1	V480	0.35998	0.36436	0.10627	0.12568	576587
bic_1	SPC.3.1	IOM3.1.1	CUY1.1	V480	0.291247	0.294486	0.107094	0.122323	586533
bic_1	SPC.3.1	IOM3.1.1	CUY.2.1	V480	0.301345	0.304821	0.109567	0.125759	585842
bic_1	SPC.3.1	IOM3.1.1	CUY3.1	V480	0.279959	0.283248	0.10704	0.122541	590942
bic_1	SPC.3.1	IOM3.1.1	GRM4.1	V480	0.223656	0.226621	0.104341	0.1189	597992
bic_1	SPC.3.1	IOM3.1.1	GRM5.1	V480	0.240507	0.243183	0.107793	0.120729	597164
bic_1	SPC.3.1	IOM3.1.1	IND2.1	V480	0.226148	0.228641	0.107503	0.119707	602254
bic_1	SPC.3.1	IOM3.1.1	IND5.1	V480	0.225695	0.228641	0.106349	0.120741	602290
bic_1	SPC.3.1	IOM3.1.1	IND6.1	V480	0.191486	0.194437	0.106502	0.121348	609258
bic_1	SPC.3.1	IOM3.1.1	MNZ1.1	V480	0.26152	0.264522	0.108918	0.123261	592882
bic_1	SPC.3.1	IOM3.1.1	MNZ2.1	V480	0.29438	0.297819	0.108469	0.124539	588548
bic_1	SPC.3.1	IOM3.1.1	ONC1.1	V480	0.248709	0.251952	0.10621	0.121842	598242
bic_1	SPC.3.1	IOM3.1.1	ONC2.1	V480	0.244367	0.247595	0.107391	0.123008	598834
bic_1	SPC.3.1	IOM3.1.1	ONC3.1	V480	0.191739	0.195591	0.101224	0.120555	609602
bic_1	SPC.3.1	IOM3.1.1	RED11.1	V480	0.210286	0.213591	0.103178	0.119573	605356
bic_1	SPC.3.1	IOM3.1.1	RED15.1	V480	0.25328	0.255859	0.107914	0.120321	597856
bic_1	SPC.3.1	IOM3.1.1	RED17.1	V480	0.199797	0.203829	0.101974	0.122137	607680
bic_1	SPC.3.1	IOM3.1.1	RED18.1	V480	0.201433	0.204499	0.106461	0.121746	607739
bic_1	SPC.3.1	IOM3.1.1	RED9.119	V480	0.234483	0.237437	0.106909	0.121291	601288
bic_1	SPC.3.1	IOM3.1.1	SHV.1.1	V480	0.290734	0.294686	0.107748	0.126216	588284
bic_1	SPC.3.1	IOM3.1.1	SLA1.1	V480	0.219179	0.222775	0.103983	0.121604	604271
bic_1	SPC.3.1	IOM3.1.1	SLA3.1	V480	0.208142	0.211357	0.106105	0.122	606275
bic_1	SPC.3.1	IOM3.1.1	SLA5.1	V480	0.196301	0.200029	0.103808	0.122481	607400
bic_1	SPC.3.1	IOM3.1.1	WFM1.1	V480	0.252891	0.25711	0.105192	0.125531	594447
bic_1	SPC.3.1	IOM3.1.1	WFM2.2	V480	0.292234	0.295673	0.109673	0.125775	587943
bic_1	SPC.3.1	IOM3.1.1	WFM3.1	V480	0.2859	0.28936	0.106907	0.12317	590200
bic_1	SPC.3.1	JAC1.1	ARS.1.1	V480	0.276007	0.291082	0.041706	0.063679	595092
bic_1	SPC.3.1	JAC1.1	ARS2.1	V480	0.271797	0.286543	0.042399	0.063931	593403
bic_1	SPC.3.1	JAC1.1	ARS3.1	V480	0.212643	0.227637	0.041568	0.064461	607065
bic_1	SPC.3.1	JAC1.1	CAR-C27.1	V480	0.257693	0.271118	0.043423	0.0631	602243
bic_1	SPC.3.1	JAC1.1	CARC3.1	V480	0.252175	0.267383	0.043073	0.065492	601736
bic_1	SPC.3.1	JAC1.1	CAR-C4.1	V480	0.215794	0.230749	0.040907	0.063556	609005
bic_1	SPC.3.1	JAC1.1	CED1.1	V480	0.20588	0.219991	0.042438	0.063958	605530
bic_1	SPC.3.1	JAC1.1	CED2.1	V480	0.166254	0.180272	0.042517	0.064564	614365
bic_1	SPC.3.1	JAC1.1	CED3.1	V480	0.355785	0.369161	0.045126	0.063433	581499
bic_1	SPC.3.1	JAC1.1	CUY1.1	V480	0.287522	0.302523	0.041446	0.063095	591620
bic_1	SPC.3.1	JAC1.1	CUY.2.1	V480	0.297682	0.310268	0.042767	0.060824	590895
bic_1	SPC.3.1	JAC1.1	CUY3.1	V480	0.276447	0.291667	0.041532	0.063597	596042
bic_1	SPC.3.1	JAC1.1	GRM4.1	V480	0.221576	0.236477	0.04183	0.06428	603239
bic_1	SPC.3.1	JAC1.1	GRM5.1	V480	0.237735	0.253547	0.041017	0.064535	602320
bic_1	SPC.3.1	JAC1.1	IND2.1	V480	0.22308	0.237252	0.042315	0.063691	607427
bic_1	SPC.3.1	JAC1.1	IND5.1	V480	0.222488	0.236906	0.041104	0.062847	607521
bic_1	SPC.3.1	JAC1.1	IND6.1	V480	0.188922	0.203019	0.042263	0.064077	614450
bic_1	SPC.3.1	JAC1.1	MNZ1.1	V480	0.257678	0.272974	0.041672	0.064172	597991
bic_1	SPC.3.1	JAC1.1	MNZ2.1	V480	0.290575	0.30427	0.043238	0.063002	593606
bic_1	SPC.3.1	JAC1.1	ONC1.1	V480	0.24497	0.259441	0.041222	0.062691	603396
bic_1	SPC.3.1	JAC1.1	ONC2.1	V480	0.241129	0.255209	0.042588	0.063555	603985
bic_1	SPC.3.1	JAC1.1	ONC3.1	V480	0.1887	0.20349	0.040496	0.063389	614757
bic_1	SPC.3.1	JAC1.1	RED11.1	V480	0.20756	0.221528	0.042263	0.063596	610502
bic_1	SPC.3.1	JAC1.1	RED15.1	V480	0.250281	0.263719	0.04254	0.062422	602934
bic_1	SPC.3.1	JAC1.1	RED17.1	V480	0.197164	0.211723	0.041673	0.064056	612857
bic_1	SPC.3.1	JAC1.1	RED18.1	V480	0.198728	0.21306	0.042355	0.064337	612898
bic_1	SPC.3.1	JAC1.1	RED9.119	V480	0.231263	0.246023	0.042379	0.064471	606439
bic_1	SPC.3.1	JAC1.1	SHV.1.1	V480	0.287721	0.303497	0.042247	0.064922	593330
bic_1	SPC.3.1	JAC1.1	SLA1.1	V480	0.216577	0.23185	0.040656	0.063782	609401
bic_1	SPC.3.1	JAC1.1	SLA3.1	V480	0.205362	0.22032	0.041872	0.064702	611386
bic_1	SPC.3.1	JAC1.1	SLA5.1	V480	0.19335	0.208585	0.040892	0.06442	612590
bic_1	SPC.3.1	JAC1.1	WFM1.1	V480	0.249112	0.265562	0.039703	0.064123	599582
bic_1	SPC.3.1	JAC1.1	WFM2.2	V480	0.288394	0.303038	0.043753	0.064881	592985
bic_1	SPC.3.1	JAC1.1	WFM3.1	V480	0.282077	0.294917	0.044475	0.063088	595199
bic_1	SPC.3.1	JAC2.1	ARS.1.1	V480	0.276013	0.292274	0.038953	0.062731	594275
bic_1	SPC.3.1	JAC2.1	ARS2.1	V480	0.271918	0.287915	0.038757	0.062208	592596
bic_1	SPC.3.1	JAC2.1	ARS3.1	V480	0.213008	0.229775	0.03777	0.063452	606176
bic_1	SPC.3.1	JAC2.1	CAR-C27.1	V480	0.257734	0.272427	0.040016	0.061633	601381
bic_1	SPC.3.1	JAC2.1	CARC3.1	V480	0.252212	0.26822	0.040367	0.064058	600855
bic_1	SPC.3.1	JAC2.1	CAR-C4.1	V480	0.21582	0.232231	0.037664	0.0626	608116
bic_1	SPC.3.1	JAC2.1	CED1.1	V480	0.2059	0.222405	0.03767	0.062914	604711
bic_1	SPC.3.1	JAC2.1	CED2.1	V480	0.166337	0.182363	0.037921	0.063213	613457
bic_1	SPC.3.1	JAC2.1	CED3.1	V480	0.355915	0.371263	0.040869	0.061948	580646
bic_1	SPC.3.1	JAC2.1	CUY1.1	V480	0.287948	0.30427	0.038377	0.062017	590737
bic_1	SPC.3.1	JAC2.1	CUY.2.1	V480	0.298199	0.312766	0.038833	0.059812	590015
bic_1	SPC.3.1	JAC2.1	CUY3.1	V480	0.276667	0.293262	0.038529	0.062674	595122
bic_1	SPC.3.1	JAC2.1	GRM4.1	V480	0.221693	0.238163	0.03844	0.06333	602362
bic_1	SPC.3.1	JAC2.1	GRM5.1	V480	0.238092	0.255634	0.037185	0.063364	601424
bic_1	SPC.3.1	JAC2.1	IND2.1	V480	0.223253	0.238957	0.038787	0.062558	606465
bic_1	SPC.3.1	JAC2.1	IND5.1	V480	0.222892	0.238561	0.037767	0.061479	606538
bic_1	SPC.3.1	JAC2.1	IND6.1	V480	0.189162	0.204612	0.039172	0.063157	613500
bic_1	SPC.3.1	JAC2.1	MNZ1.1	V480	0.257929	0.2739	0.039116	0.062708	597104
bic_1	SPC.3.1	JAC2.1	MNZ2.1	V480	0.29097	0.305607	0.040466	0.061686	592734
bic_1	SPC.3.1	JAC2.1	ONC1.1	V480	0.245241	0.260439	0.038513	0.061144	602522
bic_1	SPC.3.1	JAC2.1	ONC2.1	V480	0.241355	0.25596	0.04033	0.06216	603057
bic_1	SPC.3.1	JAC2.1	ONC3.1	V480	0.188869	0.203989	0.038458	0.061953	613844
bic_1	SPC.3.1	JAC2.1	RED11.1	V480	0.207856	0.222546	0.039913	0.062419	609554
bic_1	SPC.3.1	JAC2.1	RED15.1	V480	0.250425	0.265076	0.039576	0.061324	602066
bic_1	SPC.3.1	JAC2.1	RED17.1	V480	0.19752	0.213613	0.038201	0.063021	611946
bic_1	SPC.3.1	JAC2.1	RED18.1	V480	0.198785	0.214525	0.038798	0.063025	611969
bic_1	SPC.3.1	JAC2.1	RED9.119	V480	0.231334	0.247419	0.039221	0.063397	605518
bic_1	SPC.3.1	JAC2.1	SHV.1.1	V480	0.287724	0.305615	0.037953	0.063746	592457
bic_1	SPC.3.1	JAC2.1	SLA1.1	V480	0.216745	0.232638	0.037986	0.062139	608493
bic_1	SPC.3.1	JAC2.1	SLA3.1	V480	0.205746	0.221847	0.038424	0.063079	610470
bic_1	SPC.3.1	JAC2.1	SLA5.1	V480	0.193582	0.210348	0.037405	0.06339	611687
bic_1	SPC.3.1	JAC2.1	WFM1.1	V480	0.24936	0.266747	0.036499	0.062395	598661
bic_1	SPC.3.1	JAC2.1	WFM2.2	V480	0.288543	0.304338	0.040972	0.06384	592104
bic_1	SPC.3.1	JAC2.1	WFM3.1	V480	0.282486	0.297346	0.040594	0.062208	594339
bic_1	SPC.3.1	JAC4.1	ARS.1.1	V480	0.276572	0.290555	0.035247	0.055874	593903
bic_1	SPC.3.1	JAC4.1	ARS2.1	V480	0.272053	0.286184	0.035353	0.056234	592201
bic_1	SPC.3.1	JAC4.1	ARS3.1	V480	0.213118	0.227711	0.034723	0.057255	605844
bic_1	SPC.3.1	JAC4.1	CAR-C27.1	V480	0.257842	0.270618	0.03676	0.055711	601029
bic_1	SPC.3.1	JAC4.1	CARC3.1	V480	0.252029	0.266525	0.036378	0.058013	600545
bic_1	SPC.3.1	JAC4.1	CAR-C4.1	V480	0.216065	0.230698	0.034134	0.056551	607792
bic_1	SPC.3.1	JAC4.1	CED1.1	V480	0.206107	0.220133	0.035111	0.056746	604338
bic_1	SPC.3.1	JAC4.1	CED2.1	V480	0.166445	0.180424	0.034734	0.056976	613145
bic_1	SPC.3.1	JAC4.1	CED3.1	V480	0.356037	0.369135	0.03779	0.055923	580371
bic_1	SPC.3.1	JAC4.1	CUY1.1	V480	0.287803	0.302319	0.034246	0.055443	590421
bic_1	SPC.3.1	JAC4.1	CUY.2.1	V480	0.29815	0.31043	0.035434	0.053261	589680
bic_1	SPC.3.1	JAC4.1	CUY3.1	V480	0.276776	0.290972	0.035973	0.056792	594841
bic_1	SPC.3.1	JAC4.1	GRM4.1	V480	0.221906	0.235785	0.035787	0.05694	602030
bic_1	SPC.3.1	JAC4.1	GRM5.1	V480	0.238202	0.253069	0.034741	0.057113	601110
bic_1	SPC.3.1	JAC4.1	IND2.1	V480	0.223228	0.237037	0.035752	0.056826	606177
bic_1	SPC.3.1	JAC4.1	IND5.1	V480	0.222748	0.236719	0.034452	0.055767	606251
bic_1	SPC.3.1	JAC4.1	IND6.1	V480	0.189215	0.202566	0.036011	0.056914	613189
bic_1	SPC.3.1	JAC4.1	MNZ1.1	V480	0.258349	0.272729	0.035144	0.056558	596798
bic_1	SPC.3.1	JAC4.1	MNZ2.1	V480	0.290807	0.303782	0.036288	0.055241	592476
bic_1	SPC.3.1	JAC4.1	ONC1.1	V480	0.245119	0.259039	0.034648	0.05554	602202
bic_1	SPC.3.1	JAC4.1	ONC2.1	V480	0.241179	0.254203	0.036358	0.055993	602755
bic_1	SPC.3.1	JAC4.1	ONC3.1	V480	0.188868	0.202762	0.034254	0.056014	613559
bic_1	SPC.3.1	JAC4.1	RED11.1	V480	0.207839	0.22077	0.036475	0.056457	609278
bic_1	SPC.3.1	JAC4.1	RED15.1	V480	0.250425	0.263222	0.036169	0.055329	601740
bic_1	SPC.3.1	JAC4.1	RED17.1	V480	0.197386	0.211526	0.034919	0.056915	611648
bic_1	SPC.3.1	JAC4.1	RED18.1	V480	0.198622	0.212257	0.036154	0.057321	611671
bic_1	SPC.3.1	JAC4.1	RED9.119	V480	0.231471	0.245314	0.03621	0.057188	605254
bic_1	SPC.3.1	JAC4.1	SHV.1.1	V480	0.28799	0.302699	0.036287	0.057675	592147
bic_1	SPC.3.1	JAC4.1	SLA1.1	V480	0.216581	0.230702	0.034581	0.056215	608158
bic_1	SPC.3.1	JAC4.1	SLA3.1	V480	0.205556	0.220071	0.035108	0.057522	610182
bic_1	SPC.3.1	JAC4.1	SLA5.1	V480	0.193523	0.208323	0.033999	0.057123	611338
bic_1	SPC.3.1	JAC4.1	WFM1.1	V480	0.249454	0.265485	0.033056	0.057137	598365
bic_1	SPC.3.1	JAC4.1	WFM2.2	V480	0.288682	0.302331	0.037443	0.05737	591777
bic_1	SPC.3.1	JAC4.1	WFM3.1	V480	0.28249	0.295031	0.037504	0.055903	594024
bic_1	SPC.3.1	LH217.1	ARS.1.1	V480	0.279668	0.293753	0.009594	0.031061	588641
bic_1	SPC.3.1	LH217.1	ARS2.1	V480	0.275505	0.288838	0.010199	0.030562	587051
bic_1	SPC.3.1	LH217.1	ARS3.1	V480	0.21627	0.229466	0.01109	0.032135	600428
bic_1	SPC.3.1	LH217.1	CAR-C27.1	V480	0.261136	0.273012	0.012069	0.030268	595670
bic_1	SPC.3.1	LH217.1	CARC3.1	V480	0.255966	0.269411	0.011687	0.032402	595186
bic_1	SPC.3.1	LH217.1	CAR-C4.1	V480	0.219714	0.232716	0.010768	0.031346	602372
bic_1	SPC.3.1	LH217.1	CED1.1	V480	0.209781	0.222796	0.010951	0.031682	598878
bic_1	SPC.3.1	LH217.1	CED2.1	V480	0.169723	0.182323	0.011137	0.031847	607662
bic_1	SPC.3.1	LH217.1	CED3.1	V480	0.360677	0.372976	0.012494	0.030069	575190
bic_1	SPC.3.1	LH217.1	CUY1.1	V480	0.291787	0.305296	0.009799	0.030172	585136
bic_1	SPC.3.1	LH217.1	CUY.2.1	V480	0.301869	0.314307	0.009854	0.028502	584501
bic_1	SPC.3.1	LH217.1	CUY3.1	V480	0.28035	0.293955	0.009437	0.030059	589477
bic_1	SPC.3.1	LH217.1	GRM4.1	V480	0.225048	0.239051	0.010037	0.032088	596675
bic_1	SPC.3.1	LH217.1	GRM5.1	V480	0.241725	0.256347	0.008934	0.031667	595795
bic_1	SPC.3.1	LH217.1	IND2.1	V480	0.226929	0.239606	0.011057	0.031046	600703
bic_1	SPC.3.1	LH217.1	IND5.1	V480	0.22639	0.238992	0.010223	0.030088	600779
bic_1	SPC.3.1	LH217.1	IND6.1	V480	0.192549	0.204953	0.011391	0.031456	607655
bic_1	SPC.3.1	LH217.1	MNZ1.1	V480	0.2617	0.275779	0.009986	0.031628	591565
bic_1	SPC.3.1	LH217.1	MNZ2.1	V480	0.293905	0.306551	0.010992	0.030093	587196
bic_1	SPC.3.1	LH217.1	ONC1.1	V480	0.248973	0.261818	0.010493	0.03041	596872
bic_1	SPC.3.1	LH217.1	ONC2.1	V480	0.244812	0.257088	0.01165	0.030774	597379
bic_1	SPC.3.1	LH217.1	ONC3.1	V480	0.192067	0.204596	0.010646	0.03092	608046
bic_1	SPC.3.1	LH217.1	RED11.1	V480	0.211195	0.223155	0.011696	0.030785	603803
bic_1	SPC.3.1	LH217.1	RED15.1	V480	0.254171	0.265748	0.011712	0.029617	596325
bic_1	SPC.3.1	LH217.1	RED17.1	V480	0.201271	0.214003	0.011091	0.031538	606140
bic_1	SPC.3.1	LH217.1	RED18.1	V480	0.202261	0.215348	0.010697	0.031683	606196
bic_1	SPC.3.1	LH217.1	RED9.119	V480	0.234878	0.248018	0.011059	0.031631	599783
bic_1	SPC.3.1	LH217.1	SHV.1.1	V480	0.29121	0.306845	0.008578	0.032074	586937
bic_1	SPC.3.1	LH217.1	SLA1.1	V480	0.219996	0.233166	0.010013	0.030859	602720
bic_1	SPC.3.1	LH217.1	SLA3.1	V480	0.209227	0.222149	0.010888	0.031505	604645
bic_1	SPC.3.1	LH217.1	SLA5.1	V480	0.19679	0.210117	0.010434	0.031951	605913
bic_1	SPC.3.1	LH217.1	WFM1.1	V480	0.252837	0.267608	0.008144	0.031065	593032
bic_1	SPC.3.1	LH217.1	WFM2.2	V480	0.291931	0.305442	0.011174	0.031555	586568
bic_1	SPC.3.1	LH217.1	WFM3.1	V480	0.286918	0.29847	0.012523	0.030028	588705
bic_1	SPC.3.1	LH223.1	ARS.1.1	V480	0.278758	0.291848	0.020605	0.040329	590750
bic_1	SPC.3.1	LH223.1	ARS2.1	V480	0.274316	0.287023	0.020757	0.039954	589090
bic_1	SPC.3.1	LH223.1	ARS3.1	V480	0.215268	0.227741	0.021357	0.041036	602567
bic_1	SPC.3.1	LH223.1	CAR-C27.1	V480	0.259932	0.27113	0.022258	0.039229	597785
bic_1	SPC.3.1	LH223.1	CARC3.1	V480	0.254655	0.267484	0.022115	0.041678	597275
bic_1	SPC.3.1	LH223.1	CAR-C4.1	V480	0.218514	0.230769	0.021229	0.040417	604521
bic_1	SPC.3.1	LH223.1	CED1.1	V480	0.208654	0.221615	0.020182	0.040601	601048
bic_1	SPC.3.1	LH223.1	CED2.1	V480	0.16862	0.181187	0.020282	0.040715	609806
bic_1	SPC.3.1	LH223.1	CED3.1	V480	0.358983	0.370458	0.022853	0.03907	577220
bic_1	SPC.3.1	LH223.1	CUY1.1	V480	0.290697	0.303965	0.019686	0.039476	587224
bic_1	SPC.3.1	LH223.1	CUY.2.1	V480	0.300503	0.312234	0.020094	0.037491	586523
bic_1	SPC.3.1	LH223.1	CUY3.1	V480	0.279149	0.292588	0.01916	0.0393	591606
bic_1	SPC.3.1	LH223.1	GRM4.1	V480	0.224015	0.237216	0.020653	0.041204	598821
bic_1	SPC.3.1	LH223.1	GRM5.1	V480	0.240808	0.254745	0.019227	0.040643	597929
bic_1	SPC.3.1	LH223.1	IND2.1	V480	0.225787	0.23787	0.021751	0.040597	602859
bic_1	SPC.3.1	LH223.1	IND5.1	V480	0.225224	0.237123	0.020882	0.039436	602965
bic_1	SPC.3.1	LH223.1	IND6.1	V480	0.191485	0.203148	0.021902	0.04056	609841
bic_1	SPC.3.1	LH223.1	MNZ1.1	V480	0.26041	0.273824	0.02092	0.041309	593642
bic_1	SPC.3.1	LH223.1	MNZ2.1	V480	0.29302	0.305038	0.02141	0.039356	589298
bic_1	SPC.3.1	LH223.1	ONC1.1	V480	0.247417	0.259299	0.021183	0.039408	598945
bic_1	SPC.3.1	LH223.1	ONC2.1	V480	0.243525	0.255222	0.022008	0.040023	599524
bic_1	SPC.3.1	LH223.1	ONC3.1	V480	0.191274	0.20296	0.021479	0.040182	610212
bic_1	SPC.3.1	LH223.1	RED11.1	V480	0.209881	0.221194	0.02247	0.040332	605972
bic_1	SPC.3.1	LH223.1	RED15.1	V480	0.252829	0.263689	0.02252	0.03913	598523
bic_1	SPC.3.1	LH223.1	RED17.1	V480	0.199937	0.211727	0.021786	0.040522	608318
bic_1	SPC.3.1	LH223.1	RED18.1	V480	0.200883	0.213088	0.021438	0.040799	608370
bic_1	SPC.3.1	LH223.1	RED9.119	V480	0.23352	0.24597	0.021579	0.040858	601961
bic_1	SPC.3.1	LH223.1	SHV.1.1	V480	0.290407	0.304275	0.020573	0.041181	589020
bic_1	SPC.3.1	LH223.1	SLA1.1	V480	0.219052	0.231717	0.020167	0.039997	604886
bic_1	SPC.3.1	LH223.1	SLA3.1	V480	0.207989	0.220709	0.021258	0.041325	606845
bic_1	SPC.3.1	LH223.1	SLA5.1	V480	0.195729	0.208648	0.020515	0.041148	608044
