P0	P1	P2	P3	P4	DFO	DIL	DFI	DOL	allsites
bic_1	SPC.3.1	LH223.1	WFM1.1	V480	0.251516	0.26578	0.018163	0.040055	595145
bic_1	SPC.3.1	LH223.1	WFM2.2	V480	0.290678	0.303649	0.021584	0.040935	588608
bic_1	SPC.3.1	LH223.1	WFM3.1	V480	0.285067	0.296681	0.021776	0.039182	590833
bic_1	SPC.3.1	LH266.1	ARS.1.1	V480	0.279283	0.294867	-0.00072	0.023717	589909
bic_1	SPC.3.1	LH266.1	ARS2.1	V480	0.275003	0.28984	-0.00056	0.022765	588279
bic_1	SPC.3.1	LH266.1	ARS3.1	V480	0.215766	0.230599	0.000865	0.025217	601791
bic_1	SPC.3.1	LH266.1	CAR-C27.1	V480	0.260582	0.274403	0.001383	0.023191	596974
bic_1	SPC.3.1	LH266.1	CARC3.1	V480	0.255216	0.270518	0.000992	0.025268	596522
bic_1	SPC.3.1	LH266.1	CAR-C4.1	V480	0.218892	0.234397	-0.000931	0.024329	603708
bic_1	SPC.3.1	LH266.1	CED1.1	V480	0.208454	0.223879	-0.000901	0.024388	600241
bic_1	SPC.3.1	LH266.1	CED2.1	V480	0.168457	0.183653	-0.000488	0.025222	608998
bic_1	SPC.3.1	LH266.1	CED3.1	V480	0.359522	0.373996	0.000476	0.021774	576416
bic_1	SPC.3.1	LH266.1	CUY1.1	V480	0.290822	0.306548	-0.00199	0.022435	586475
bic_1	SPC.3.1	LH266.1	CUY.2.1	V480	0.300642	0.315059	-0.001558	0.020693	585796
bic_1	SPC.3.1	LH266.1	CUY3.1	V480	0.279477	0.295116	-0.00122	0.023182	590829
bic_1	SPC.3.1	LH266.1	GRM4.1	V480	0.224433	0.239893	0.000231	0.025277	597981
bic_1	SPC.3.1	LH266.1	GRM5.1	V480	0.240727	0.256888	-0.000785	0.025073	597066
bic_1	SPC.3.1	LH266.1	IND2.1	V480	0.225906	0.239908	0.001496	0.024232	602094
bic_1	SPC.3.1	LH266.1	IND5.1	V480	0.225471	0.23942	0.000633	0.023273	602194
bic_1	SPC.3.1	LH266.1	IND6.1	V480	0.191475	0.205328	0.001724	0.024787	609067
bic_1	SPC.3.1	LH266.1	MNZ1.1	V480	0.260723	0.276721	-0.000911	0.024421	592824
bic_1	SPC.3.1	LH266.1	MNZ2.1	V480	0.29378	0.307881	0.000325	0.022259	588478
bic_1	SPC.3.1	LH266.1	ONC1.1	V480	0.248013	0.262221	0.000124	0.022802	598099
bic_1	SPC.3.1	LH266.1	ONC2.1	V480	0.243811	0.258001	0.001222	0.023956	598701
bic_1	SPC.3.1	LH266.1	ONC3.1	V480	0.190892	0.2055	-0.000122	0.024212	609390
bic_1	SPC.3.1	LH266.1	RED11.1	V480	0.210053	0.223915	0.001297	0.024076	605174
bic_1	SPC.3.1	LH266.1	RED15.1	V480	0.253085	0.266624	0.000796	0.02235	597696
bic_1	SPC.3.1	LH266.1	RED17.1	V480	0.199899	0.214659	0.000489	0.024895	607521
bic_1	SPC.3.1	LH266.1	RED18.1	V480	0.20107	0.216078	7e-05	0.024835	607620
bic_1	SPC.3.1	LH266.1	RED9.119	V480	0.233913	0.248827	0.000546	0.024586	601150
bic_1	SPC.3.1	LH266.1	SHV.1.1	V480	0.29069	0.307029	-0.000289	0.024992	588157
bic_1	SPC.3.1	LH266.1	SLA1.1	V480	0.219354	0.234362	-0.000474	0.023985	604062
bic_1	SPC.3.1	LH266.1	SLA3.1	V480	0.2081	0.223664	7e-05	0.025623	606050
bic_1	SPC.3.1	LH266.1	SLA5.1	V480	0.195737	0.211428	-0.000857	0.025211	607299
bic_1	SPC.3.1	LH266.1	WFM1.1	V480	0.252383	0.269146	-0.003245	0.023534	594337
bic_1	SPC.3.1	LH266.1	WFM2.2	V480	0.291341	0.306278	0.001137	0.024337	587821
bic_1	SPC.3.1	LH266.1	WFM3.1	V480	0.285742	0.299957	0.0009	0.023079	590041
bic_1	SPC.3.1	PPK1.1	ARS.1.1	V480	0.277001	0.293349	0.018297	0.043157	591689
bic_1	SPC.3.1	PPK1.1	ARS2.1	V480	0.273056	0.288777	0.018327	0.042275	590055
bic_1	SPC.3.1	PPK1.1	ARS3.1	V480	0.213646	0.229476	0.018863	0.044036	603571
bic_1	SPC.3.1	PPK1.1	CAR-C27.1	V480	0.258426	0.273066	0.019613	0.042002	598720
bic_1	SPC.3.1	PPK1.1	CARC3.1	V480	0.253051	0.269345	0.019604	0.044657	598282
bic_1	SPC.3.1	PPK1.1	CAR-C4.1	V480	0.216832	0.233225	0.017601	0.043493	605496
bic_1	SPC.3.1	PPK1.1	CED1.1	V480	0.206807	0.222674	0.018723	0.043937	602047
bic_1	SPC.3.1	PPK1.1	CED2.1	V480	0.167078	0.182718	0.018639	0.044279	610837
bic_1	SPC.3.1	PPK1.1	CED3.1	V480	0.356939	0.371971	0.020636	0.042067	578254
bic_1	SPC.3.1	PPK1.1	CUY1.1	V480	0.288481	0.304312	0.017868	0.04168	588241
bic_1	SPC.3.1	PPK1.1	CUY.2.1	V480	0.298388	0.313709	0.017777	0.040685	587612
bic_1	SPC.3.1	PPK1.1	CUY3.1	V480	0.277456	0.292829	0.018895	0.042145	592569
bic_1	SPC.3.1	PPK1.1	GRM4.1	V480	0.222789	0.238473	0.019391	0.044007	599822
bic_1	SPC.3.1	PPK1.1	GRM5.1	V480	0.238997	0.255676	0.017665	0.043516	598926
bic_1	SPC.3.1	PPK1.1	IND2.1	V480	0.224192	0.23929	0.019715	0.043461	603836
bic_1	SPC.3.1	PPK1.1	IND5.1	V480	0.223635	0.238635	0.018571	0.042154	603949
bic_1	SPC.3.1	PPK1.1	IND6.1	V480	0.189823	0.204794	0.019656	0.043809	610815
bic_1	SPC.3.1	PPK1.1	MNZ1.1	V480	0.258931	0.275458	0.018256	0.04361	594607
bic_1	SPC.3.1	PPK1.1	MNZ2.1	V480	0.291751	0.306469	0.019627	0.041803	590234
bic_1	SPC.3.1	PPK1.1	ONC1.1	V480	0.24613	0.261631	0.018217	0.042186	599944
bic_1	SPC.3.1	PPK1.1	ONC2.1	V480	0.242135	0.257193	0.01933	0.042717	600531
bic_1	SPC.3.1	PPK1.1	ONC3.1	V480	0.189801	0.204795	0.018349	0.042545	611199
bic_1	SPC.3.1	PPK1.1	RED11.1	V480	0.208495	0.222624	0.0206	0.043097	606976
bic_1	SPC.3.1	PPK1.1	RED15.1	V480	0.250973	0.26528	0.01964	0.041709	599505
bic_1	SPC.3.1	PPK1.1	RED17.1	V480	0.198252	0.213543	0.019371	0.043871	609347
bic_1	SPC.3.1	PPK1.1	RED18.1	V480	0.199211	0.214629	0.019312	0.04397	609393
bic_1	SPC.3.1	PPK1.1	RED9.119	V480	0.232224	0.248044	0.018882	0.043592	602921
bic_1	SPC.3.1	PPK1.1	SHV.1.1	V480	0.28889	0.305521	0.018725	0.043656	589987
bic_1	SPC.3.1	PPK1.1	SLA1.1	V480	0.217395	0.232922	0.018484	0.043005	605865
bic_1	SPC.3.1	PPK1.1	SLA3.1	V480	0.206443	0.222315	0.018457	0.043709	607823
bic_1	SPC.3.1	PPK1.1	SLA5.1	V480	0.194334	0.210201	0.018387	0.043928	609048
bic_1	SPC.3.1	PPK1.1	WFM1.1	V480	0.250334	0.267388	0.016671	0.043056	596179
bic_1	SPC.3.1	PPK1.1	WFM2.2	V480	0.289499	0.304914	0.020539	0.043728	589641
bic_1	SPC.3.1	PPK1.1	WFM3.1	V480	0.283256	0.298286	0.020098	0.042823	591805
bic_1	SPC.3.1	PPK5.1	ARS.1.1	V480	0.276092	0.291689	0.038266	0.061075	594614
bic_1	SPC.3.1	PPK5.1	ARS2.1	V480	0.271634	0.287126	0.038303	0.061007	592944
bic_1	SPC.3.1	PPK5.1	ARS3.1	V480	0.212577	0.22857	0.038248	0.062733	606554
bic_1	SPC.3.1	PPK5.1	CAR-C27.1	V480	0.257619	0.270905	0.041328	0.060852	601761
bic_1	SPC.3.1	PPK5.1	CARC3.1	V480	0.252203	0.267364	0.040607	0.063037	601234
bic_1	SPC.3.1	PPK5.1	CAR-C4.1	V480	0.215817	0.232226	0.037541	0.062459	608507
bic_1	SPC.3.1	PPK5.1	CED1.1	V480	0.205767	0.222034	0.037509	0.062383	605020
bic_1	SPC.3.1	PPK5.1	CED2.1	V480	0.166223	0.182001	0.037545	0.062434	613831
bic_1	SPC.3.1	PPK5.1	CED3.1	V480	0.355627	0.370229	0.041212	0.061251	581009
bic_1	SPC.3.1	PPK5.1	CUY1.1	V480	0.287634	0.302656	0.038746	0.060499	591126
bic_1	SPC.3.1	PPK5.1	CUY.2.1	V480	0.297821	0.312127	0.038373	0.058962	590409
bic_1	SPC.3.1	PPK5.1	CUY3.1	V480	0.276647	0.29166	0.03916	0.061	595536
bic_1	SPC.3.1	PPK5.1	GRM4.1	V480	0.221895	0.237609	0.039163	0.062888	602653
bic_1	SPC.3.1	PPK5.1	GRM5.1	V480	0.238067	0.254506	0.037929	0.062444	601782
bic_1	SPC.3.1	PPK5.1	IND2.1	V480	0.223402	0.237619	0.040904	0.062407	606825
bic_1	SPC.3.1	PPK5.1	IND5.1	V480	0.22262	0.236952	0.039538	0.061219	606925
bic_1	SPC.3.1	PPK5.1	IND6.1	V480	0.189128	0.202957	0.04084	0.062292	613856
bic_1	SPC.3.1	PPK5.1	MNZ1.1	V480	0.257794	0.274122	0.03789	0.061992	597474
bic_1	SPC.3.1	PPK5.1	MNZ2.1	V480	0.29074	0.304519	0.040435	0.060418	593121
bic_1	SPC.3.1	PPK5.1	ONC1.1	V480	0.24526	0.259732	0.039686	0.06122	602845
bic_1	SPC.3.1	PPK5.1	ONC2.1	V480	0.241105	0.254959	0.040814	0.061516	603444
bic_1	SPC.3.1	PPK5.1	ONC3.1	V480	0.188913	0.202782	0.039831	0.061369	614242
bic_1	SPC.3.1	PPK5.1	RED11.1	V480	0.207498	0.22106	0.041558	0.062329	610006
bic_1	SPC.3.1	PPK5.1	RED15.1	V480	0.250243	0.263496	0.040643	0.060316	602475
bic_1	SPC.3.1	PPK5.1	RED17.1	V480	0.197198	0.21213	0.039737	0.062759	612365
bic_1	SPC.3.1	PPK5.1	RED18.1	V480	0.198609	0.213483	0.039897	0.062778	612418
bic_1	SPC.3.1	PPK5.1	RED9.119	V480	0.231401	0.246135	0.040287	0.062422	605912
bic_1	SPC.3.1	PPK5.1	SHV.1.1	V480	0.287423	0.304332	0.038554	0.062918	592861
bic_1	SPC.3.1	PPK5.1	SLA1.1	V480	0.216629	0.232072	0.03824	0.061698	608868
bic_1	SPC.3.1	PPK5.1	SLA3.1	V480	0.205598	0.221105	0.039087	0.062824	610856
bic_1	SPC.3.1	PPK5.1	SLA5.1	V480	0.193445	0.209141	0.03843	0.062742	612066
bic_1	SPC.3.1	PPK5.1	WFM1.1	V480	0.249116	0.26623	0.036434	0.061923	599053
bic_1	SPC.3.1	PPK5.1	WFM2.2	V480	0.288318	0.303462	0.040738	0.062661	592489
bic_1	SPC.3.1	PPK5.1	WFM3.1	V480	0.28227	0.296869	0.039673	0.06091	594763
bic_1	SPC.3.1	SNO8.1	ARS.1.1	V480	0.277761	0.297083	0.013353	0.042443	589966
bic_1	SPC.3.1	SNO8.1	ARS2.1	V480	0.273725	0.292663	0.013666	0.042245	588395
bic_1	SPC.3.1	SNO8.1	ARS3.1	V480	0.213661	0.2333	0.013174	0.044128	601893
bic_1	SPC.3.1	SNO8.1	CAR-C27.1	V480	0.259175	0.276722	0.015971	0.042539	597050
bic_1	SPC.3.1	SNO8.1	CARC3.1	V480	0.253927	0.272674	0.015629	0.044196	596514
bic_1	SPC.3.1	SNO8.1	CAR-C4.1	V480	0.217442	0.237174	0.012411	0.04327	603804
bic_1	SPC.3.1	SNO8.1	CED1.1	V480	0.207332	0.22549	0.015125	0.043713	600405
bic_1	SPC.3.1	SNO8.1	CED2.1	V480	0.16771	0.18542	0.014887	0.043657	609153
bic_1	SPC.3.1	SNO8.1	CED3.1	V480	0.357934	0.375465	0.016928	0.041714	576494
bic_1	SPC.3.1	SNO8.1	CUY1.1	V480	0.289633	0.309154	0.01292	0.042026	586453
bic_1	SPC.3.1	SNO8.1	CUY.2.1	V480	0.299534	0.317968	0.013351	0.040681	585822
bic_1	SPC.3.1	SNO8.1	CUY3.1	V480	0.278076	0.296975	0.013726	0.042041	590904
bic_1	SPC.3.1	SNO8.1	GRM4.1	V480	0.223819	0.241385	0.016176	0.043506	598069
bic_1	SPC.3.1	SNO8.1	GRM5.1	V480	0.239549	0.256993	0.015374	0.042183	597180
bic_1	SPC.3.1	SNO8.1	IND2.1	V480	0.224846	0.242405	0.015553	0.042911	602174
bic_1	SPC.3.1	SNO8.1	IND5.1	V480	0.224446	0.241515	0.014884	0.04148	602263
bic_1	SPC.3.1	SNO8.1	IND6.1	V480	0.190565	0.208062	0.015614	0.043565	609118
bic_1	SPC.3.1	SNO8.1	MNZ1.1	V480	0.259226	0.278699	0.014691	0.044277	592818
bic_1	SPC.3.1	SNO8.1	MNZ2.1	V480	0.292248	0.310812	0.015191	0.042902	588482
bic_1	SPC.3.1	SNO8.1	ONC1.1	V480	0.246779	0.264735	0.014608	0.042122	598209
bic_1	SPC.3.1	SNO8.1	ONC2.1	V480	0.242412	0.260422	0.014979	0.042692	598735
bic_1	SPC.3.1	SNO8.1	ONC3.1	V480	0.190616	0.208446	0.014783	0.043279	609516
bic_1	SPC.3.1	SNO8.1	RED11.1	V480	0.209145	0.226205	0.01645	0.043361	605317
bic_1	SPC.3.1	SNO8.1	RED15.1	V480	0.251957	0.26881	0.015813	0.041561	597782
bic_1	SPC.3.1	SNO8.1	RED17.1	V480	0.198476	0.216288	0.015649	0.04393	607634
bic_1	SPC.3.1	SNO8.1	RED18.1	V480	0.199806	0.218025	0.015462	0.044342	607721
bic_1	SPC.3.1	SNO8.1	RED9.119	V480	0.232757	0.251154	0.015135	0.04358	601189
bic_1	SPC.3.1	SNO8.1	SHV.1.1	V480	0.289795	0.30964	0.014384	0.043845	588251
bic_1	SPC.3.1	SNO8.1	SLA1.1	V480	0.218081	0.237049	0.013695	0.043339	604105
bic_1	SPC.3.1	SNO8.1	SLA3.1	V480	0.206963	0.2257	0.014478	0.044005	606152
bic_1	SPC.3.1	SNO8.1	SLA5.1	V480	0.194673	0.213644	0.013182	0.043442	607312
bic_1	SPC.3.1	SNO8.1	WFM1.1	V480	0.250633	0.271087	0.011258	0.042638	594434
bic_1	SPC.3.1	SNO8.1	WFM2.2	V480	0.290217	0.309804	0.014956	0.044176	587870
bic_1	SPC.3.1	SNO8.1	WFM3.1	V480	0.283933	0.301902	0.015674	0.042567	590095
bic_1	SPC.3.1	SPC.5.1b	ARS.1.1	V480	0.27798	0.27759	0.09362	0.08094	592644
bic_1	SPC.3.1	SPC.5.1b	ARS2.1	V480	0.27302	0.27302	0.08567	0.08567	590982
bic_1	SPC.3.1	SPC.5.1b	ARS3.1	V480	0.21359	0.21329	0.09513	0.08497	604540
bic_1	SPC.3.1	SPC.5.1b	CAR-C27.1	V480	0.25905	0.2584	0.10302	0.08191	599835
bic_1	SPC.3.1	SPC.5.1b	CARC3.1	V480	0.2537	0.25294	0.10206	0.07709	599300
bic_1	SPC.3.1	SPC.5.1b	CAR-C4.1	V480	0.21679	0.21604	0.10257	0.0772	606648
bic_1	SPC.3.1	SPC.5.1b	CED1.1	V480	0.20735	0.20652	0.11683	0.08817	603078
bic_1	SPC.3.1	SPC.5.1b	CED2.1	V480	0.16722	0.16656	0.10661	0.08348	611886
bic_1	SPC.3.1	SPC.5.1b	CED3.1	V480	0.35822	0.35735	0.11709	0.09056	579164
bic_1	SPC.3.1	SPC.5.1b	CUY1.1	V480	0.28972	0.28916	0.10428	0.08627	589134
bic_1	SPC.3.1	SPC.5.1b	CUY.2.1	V480	0.2998	0.29935	0.09936	0.08511	588408
bic_1	SPC.3.1	SPC.5.1b	CUY3.1	V480	0.27829	0.27746	0.10616	0.07944	593588
bic_1	SPC.3.1	SPC.5.1b	GRM4.1	V480	0.22276	0.2221	0.10169	0.07959	600651
bic_1	SPC.3.1	SPC.5.1b	GRM5.1	V480	0.23942	0.23862	0.10776	0.08128	599777
bic_1	SPC.3.1	SPC.5.1b	IND2.1	V480	0.2244	0.22347	0.10925	0.07793	604896
bic_1	SPC.3.1	SPC.5.1b	IND5.1	V480	0.22395	0.22306	0.10691	0.07709	604951
bic_1	SPC.3.1	SPC.5.1b	IND6.1	V480	0.18977	0.18895	0.10805	0.07977	611958
bic_1	SPC.3.1	SPC.5.1b	MNZ1.1	V480	0.25942	0.25926	0.08976	0.08457	595512
bic_1	SPC.3.1	SPC.5.1b	MNZ2.1	V480	0.29246	0.29178	0.09668	0.07528	591217
bic_1	SPC.3.1	SPC.5.1b	ONC1.1	V480	0.24674	0.24599	0.10519	0.08035	600960
bic_1	SPC.3.1	SPC.5.1b	ONC2.1	V480	0.24245	0.2415	0.1134	0.08174	601490
bic_1	SPC.3.1	SPC.5.1b	ONC3.1	V480	0.18982	0.18901	0.10394	0.07599	612330
bic_1	SPC.3.1	SPC.5.1b	RED11.1	V480	0.20864	0.20789	0.1035	0.07825	608102
bic_1	SPC.3.1	SPC.5.1b	RED15.1	V480	0.2518	0.25096	0.10811	0.08035	600560
bic_1	SPC.3.1	SPC.5.1b	RED17.1	V480	0.19821	0.19737	0.1095	0.08059	610459
bic_1	SPC.3.1	SPC.5.1b	RED18.1	V480	0.19981	0.19882	0.11336	0.07932	610463
bic_1	SPC.3.1	SPC.5.1b	RED9.119	V480	0.23282	0.23214	0.10615	0.08346	604000
bic_1	SPC.3.1	SPC.5.1b	SHV.1.1	V480	0.2896	0.28885	0.10583	0.08206	590902
bic_1	SPC.3.1	SPC.5.1b	SLA1.1	V480	0.21788	0.21708	0.10534	0.07864	606973
bic_1	SPC.3.1	SPC.5.1b	SLA3.1	V480	0.20665	0.20565	0.10967	0.07576	608997
bic_1	SPC.3.1	SPC.5.1b	SLA5.1	V480	0.19468	0.19382	0.11015	0.08053	610143
bic_1	SPC.3.1	SPC.5.1b	WFM1.1	V480	0.25064	0.24999	0.10491	0.08333	597067
bic_1	SPC.3.1	SPC.5.1b	WFM2.2	V480	0.29033	0.28994	0.09417	0.08146	590543
bic_1	SPC.3.1	SPC.5.1b	WFM3.1	V480	0.28404	0.28346	0.10569	0.08721	592812
bic_1	SPC.3.1	YL51.1	ARS.1.1	V480	0.28121	0.27932	0.00964	-0.02135	584399
bic_1	SPC.3.1	YL51.1	ARS2.1	V480	0.27663	0.27508	0.01327	-0.01214	582774
bic_1	SPC.3.1	YL51.1	ARS3.1	V480	0.21613	0.21476	0.00275	-0.02033	596224
bic_1	SPC.3.1	YL51.1	CAR-C27.1	V480	0.26157	0.26028	-0.00695	-0.02779	591472
bic_1	SPC.3.1	YL51.1	CARC3.1	V480	0.25584	0.25499	-0.01196	-0.02594	590997
bic_1	SPC.3.1	YL51.1	CAR-C4.1	V480	0.21918	0.21788	-0.00474	-0.02663	598254
bic_1	SPC.3.1	YL51.1	CED1.1	V480	0.21006	0.20913	-0.0046	-0.02041	594774
bic_1	SPC.3.1	YL51.1	CED2.1	V480	0.1696	0.16848	-0.005457	-0.0251	603474
bic_1	SPC.3.1	YL51.1	CED3.1	V480	0.36175	0.36032	-0.00546	-0.02693	571055
bic_1	SPC.3.1	YL51.1	CUY1.1	V480	0.293	0.29148	-0.00564	-0.03008	580991
bic_1	SPC.3.1	YL51.1	CUY.2.1	V480	0.30303	0.30145	0.0102	-0.01512	580188
bic_1	SPC.3.1	YL51.1	CUY3.1	V480	0.28173	0.28018	0.00111	-0.02377	585307
bic_1	SPC.3.1	YL51.1	GRM4.1	V480	0.22543	0.22451	-0.01506	-0.03067	592413
bic_1	SPC.3.1	YL51.1	GRM5.1	V480	0.24205	0.241	-0.01059	-0.02805	591517
bic_1	SPC.3.1	YL51.1	IND2.1	V480	0.22661	0.22556	-0.00876	-0.02629	596556
bic_1	SPC.3.1	YL51.1	IND5.1	V480	0.22607	0.22509	-0.0104	-0.02683	596643
bic_1	SPC.3.1	YL51.1	IND6.1	V480	0.19208	0.19094	-0.00565	-0.02534	603551
bic_1	SPC.3.1	YL51.1	MNZ1.1	V480	0.26216	0.2613	-0.00338	-0.01768	587276
bic_1	SPC.3.1	YL51.1	MNZ2.1	V480	0.29565	0.29392	0.00918	-0.01855	582946
bic_1	SPC.3.1	YL51.1	ONC1.1	V480	0.24951	0.24815	-0.00258	-0.02504	592665
bic_1	SPC.3.1	YL51.1	ONC2.1	V480	0.24495	0.24342	-0.00295	-0.02839	593235
bic_1	SPC.3.1	YL51.1	ONC3.1	V480	0.192023	0.190804	-0.00741	-0.028375	603902
bic_1	SPC.3.1	YL51.1	RED11.1	V480	0.21078	0.20979	-0.00981	-0.02653	599700
bic_1	SPC.3.1	YL51.1	RED15.1	V480	0.25389	0.25282	-0.00772	-0.02538	592222
bic_1	SPC.3.1	YL51.1	RED17.1	V480	0.20044	0.19944	-0.00834	-0.02539	602053
bic_1	SPC.3.1	YL51.1	RED18.1	V480	0.20182	0.20086	-0.00941	-0.02569	602048
bic_1	SPC.3.1	YL51.1	RED9.119	V480	0.23495	0.23422	-0.01078	-0.02283	595700
bic_1	SPC.3.1	YL51.1	SHV.1.1	V480	0.29294	0.29216	-0.00748	-0.01983	582688
bic_1	SPC.3.1	YL51.1	SLA1.1	V480	0.22019	0.21928	-0.01073	-0.02601	598619
bic_1	SPC.3.1	YL51.1	SLA3.1	V480	0.20867	0.20749	-0.00943	-0.02939	600602
bic_1	SPC.3.1	YL51.1	SLA5.1	V480	0.19661	0.19562	-0.00999	-0.02708	601774
bic_1	SPC.3.1	YL51.1	WFM1.1	V480	0.25376	0.25196	0.0101	-0.01982	588797
bic_1	SPC.3.1	YL51.1	WFM2.2	V480	0.29356	0.29159	0.01034	-0.02125	582272
bic_1	SPC.3.1	YL51.1	WFM3.1	V480	0.28712	0.28566	0.00825	-0.01538	584586
