ARS.1.1	Car-L10.1		0.162997
ARS.1.1	Car-L1.1		0.165869
ARS.1.1	Car-L8.1b		0.162916
ARS.1.1	Holly		0.150925
ARS.1.1	HST1.1		0.166568
ARS.1.1	HST2.1		0.164884
ARS.1.1	IOM3.1.1		0.118245
ARS.1.1	JAC1.1		0.150629
ARS.1.1	JAC2.1		0.153171
ARS.1.1	JAC4.1		0.149563
ARS.1.1	LH217.1		0.150955
ARS.1.1	LH223.1		0.148498
ARS.1.1	LH266.1		0.156436
ARS.1.1	PPK1.1		0.155248
ARS.1.1	PPK5.1		0.15206
ARS.1.1	SNO8.1		0.16598
ARS.1.1	SPC.3.1		0.117204
ARS.1.1	SPC.5.1b		0.107987
ARS.1.1	YL51.1		0.109597
ARS2.1	Car-L10.1		0.16087
ARS2.1	Car-L1.1		0.164347
ARS2.1	Car-L8.1b		0.160796
ARS2.1	Holly		0.148488
ARS2.1	HST1.1		0.165674
ARS2.1	HST2.1		0.163907
ARS2.1	IOM3.1.1		0.117114
ARS2.1	JAC1.1		0.148941
ARS2.1	JAC2.1		0.152192
ARS2.1	JAC4.1		0.14867
ARS2.1	LH217.1		0.148451
ARS2.1	LH223.1		0.146394
ARS2.1	LH266.1		0.153318
ARS2.1	PPK1.1		0.152518
ARS2.1	PPK5.1		0.150545
ARS2.1	SNO8.1		0.163205
ARS2.1	SPC.3.1		0.114502
ARS2.1	SPC.5.1b		0.107143
ARS2.1	YL51.1		0.108793
ARS3.1	Car-L10.1		0.15254
ARS3.1	Car-L1.1		0.15163
ARS3.1	Car-L8.1b		0.151042
ARS3.1	Holly		0.138702
ARS3.1	HST1.1		0.153919
ARS3.1	HST2.1		0.152314
ARS3.1	IOM3.1.1		0.110224
ARS3.1	JAC1.1		0.139004
ARS3.1	JAC2.1		0.143933
ARS3.1	JAC4.1		0.141158
ARS3.1	LH217.1		0.138661
ARS3.1	LH223.1		0.13633
ARS3.1	LH266.1		0.144024
ARS3.1	PPK1.1		0.143594
ARS3.1	PPK5.1		0.141797
ARS3.1	SNO8.1		0.154765
ARS3.1	SPC.3.1		0.104644
ARS3.1	SPC.5.1b		0.096252
ARS3.1	YL51.1		0.098249
CAR-C27.1	Car-L10.1		0.14484
CAR-C27.1	Car-L1.1		0.145136
CAR-C27.1	Car-L8.1b		0.142226
CAR-C27.1	Holly		0.131895
CAR-C27.1	HST1.1		0.148258
CAR-C27.1	HST2.1		0.146372
CAR-C27.1	IOM3.1.1		0.103291
CAR-C27.1	JAC1.1		0.132728
CAR-C27.1	JAC2.1		0.135488
CAR-C27.1	JAC4.1		0.132047
CAR-C27.1	LH217.1		0.131526
CAR-C27.1	LH223.1		0.128553
CAR-C27.1	LH266.1		0.136675
CAR-C27.1	PPK1.1		0.13613
CAR-C27.1	PPK5.1		0.131313
CAR-C27.1	SNO8.1		0.14647
CAR-C27.1	SPC.3.1		0.101885
CAR-C27.1	SPC.5.1b		0.093033
CAR-C27.1	YL51.1		0.095988
CARC3.1	Car-L10.1		0.143993
CARC3.1	Car-L1.1		0.140065
CARC3.1	Car-L8.1b		0.14192
CARC3.1	Holly		0.1285
CARC3.1	HST1.1		0.144254
CARC3.1	HST2.1		0.143536
CARC3.1	IOM3.1.1		0.096473
CARC3.1	JAC1.1		0.129256
CARC3.1	JAC2.1		0.131759
CARC3.1	JAC4.1		0.128301
CARC3.1	LH217.1		0.129143
CARC3.1	LH223.1		0.125968
CARC3.1	LH266.1		0.133638
CARC3.1	PPK1.1		0.133032
CARC3.1	PPK5.1		0.129003
CARC3.1	SNO8.1		0.14161
CARC3.1	SPC.3.1		0.09326
CARC3.1	SPC.5.1b		0.085268
CARC3.1	YL51.1		0.088997
CAR-C4.1	Car-L10.1		0.135169
CAR-C4.1	Car-L1.1		0.134844
CAR-C4.1	Car-L8.1b		0.133248
CAR-C4.1	Holly		0.121048
CAR-C4.1	HST1.1		0.135445
CAR-C4.1	HST2.1		0.133714
CAR-C4.1	IOM3.1.1		0.084507
CAR-C4.1	JAC1.1		0.120809
CAR-C4.1	JAC2.1		0.125152
CAR-C4.1	JAC4.1		0.12244
CAR-C4.1	LH217.1		0.120317
CAR-C4.1	LH223.1		0.117855
CAR-C4.1	LH266.1		0.126108
CAR-C4.1	PPK1.1		0.125844
CAR-C4.1	PPK5.1		0.123756
CAR-C4.1	SNO8.1		0.136427
CAR-C4.1	SPC.3.1		0.083313
CAR-C4.1	SPC.5.1b		0.074504
CAR-C4.1	YL51.1		0.078057
CED1.1	Car-L10.1		0.150549
CED1.1	Car-L1.1		0.151418
CED1.1	Car-L8.1b		0.148152
CED1.1	Holly		0.1343
CED1.1	HST1.1		0.153736
CED1.1	HST2.1		0.151505
CED1.1	IOM3.1.1		0.109031
CED1.1	JAC1.1		0.136709
CED1.1	JAC2.1		0.143117
CED1.1	JAC4.1		0.137937
CED1.1	LH217.1		0.138289
CED1.1	LH223.1		0.138488
CED1.1	LH266.1		0.144124
CED1.1	PPK1.1		0.142412
CED1.1	PPK5.1		0.141817
CED1.1	SNO8.1		0.151501
CED1.1	SPC.3.1		0.102513
CED1.1	SPC.5.1b		0.095063
CED1.1	YL51.1		0.098998
CED2.1	Car-L10.1		0.144212
CED2.1	Car-L1.1		0.143876
CED2.1	Car-L8.1b		0.140902
CED2.1	Holly		0.129257
CED2.1	HST1.1		0.14674
CED2.1	HST2.1		0.145129
CED2.1	IOM3.1.1		0.104969
CED2.1	JAC1.1		0.130731
CED2.1	JAC2.1		0.136321
CED2.1	JAC4.1		0.132429
CED2.1	LH217.1		0.131105
CED2.1	LH223.1		0.131619
CED2.1	LH266.1		0.137873
CED2.1	PPK1.1		0.136554
CED2.1	PPK5.1		0.135492
CED2.1	SNO8.1		0.144819
CED2.1	SPC.3.1		0.095734
CED2.1	SPC.5.1b		0.088823
CED2.1	YL51.1		0.091008
CED3.1	Car-L10.1		0.164643
CED3.1	Car-L1.1		0.16235
CED3.1	Car-L8.1b		0.16007
CED3.1	Holly		0.1471
CED3.1	HST1.1		0.165123
CED3.1	HST2.1		0.163251
CED3.1	IOM3.1.1		0.124549
CED3.1	JAC1.1		0.148628
CED3.1	JAC2.1		0.153841
CED3.1	JAC4.1		0.149252
CED3.1	LH217.1		0.150663
CED3.1	LH223.1		0.148009
CED3.1	LH266.1		0.156097
CED3.1	PPK1.1		0.154351
CED3.1	PPK5.1		0.15048
CED3.1	SNO8.1		0.16365
CED3.1	SPC.3.1		0.120303
CED3.1	SPC.5.1b		0.110013
CED3.1	YL51.1		0.113358
CUY1.1	Car-L10.1		0.168073
CUY1.1	Car-L1.1		0.171172
CUY1.1	Car-L8.1b		0.169504
CUY1.1	Holly		0.155627
CUY1.1	HST1.1		0.171182
CUY1.1	HST2.1		0.168473
CUY1.1	IOM3.1.1		0.121734
CUY1.1	JAC1.1		0.154886
CUY1.1	JAC2.1		0.158256
CUY1.1	JAC4.1		0.155069
CUY1.1	LH217.1		0.155017
CUY1.1	LH223.1		0.153634
CUY1.1	LH266.1		0.159277
CUY1.1	PPK1.1		0.156341
CUY1.1	PPK5.1		0.153962
CUY1.1	SNO8.1		0.170532
CUY1.1	SPC.3.1		0.120575
CUY1.1	SPC.5.1b		0.11026
CUY1.1	YL51.1		0.111715
CUY.2.1	Car-L10.1		0.169145
CUY.2.1	Car-L1.1		0.170207
CUY.2.1	Car-L8.1b		0.166769
CUY.2.1	Holly		0.15484
CUY.2.1	HST1.1		0.170912
CUY.2.1	HST2.1		0.170009
CUY.2.1	IOM3.1.1		0.125307
CUY.2.1	JAC1.1		0.150193
CUY.2.1	JAC2.1		0.155832
CUY.2.1	JAC4.1		0.151037
CUY.2.1	LH217.1		0.153455
CUY.2.1	LH223.1		0.15012
CUY.2.1	LH266.1		0.1577
CUY.2.1	PPK1.1		0.157052
CUY.2.1	PPK5.1		0.154111
CUY.2.1	SNO8.1		0.169355
CUY.2.1	SPC.3.1		0.123627
CUY.2.1	SPC.5.1b		0.113113
CUY.2.1	YL51.1		0.113039
CUY3.1	Car-L10.1		0.160421
CUY3.1	Car-L1.1		0.160092
CUY3.1	Car-L8.1b		0.158463
CUY3.1	Holly		0.146874
CUY3.1	HST1.1		0.159792
CUY3.1	HST2.1		0.156624
CUY3.1	IOM3.1.1		0.112049
CUY3.1	JAC1.1		0.145999
CUY3.1	JAC2.1		0.148972
CUY3.1	JAC4.1		0.144806
CUY3.1	LH217.1		0.145588
CUY3.1	LH223.1		0.143429
CUY3.1	LH266.1		0.150186
CUY3.1	PPK1.1		0.146638
CUY3.1	PPK5.1		0.144644
CUY3.1	SNO8.1		0.157748
CUY3.1	SPC.3.1		0.110604
CUY3.1	SPC.5.1b		0.09973
CUY3.1	YL51.1		0.10199
GRM4.1	Car-L10.1		0.16041
GRM4.1	Car-L1.1		0.159014
GRM4.1	Car-L8.1b		0.154227
GRM4.1	Holly		0.147111
GRM4.1	HST1.1		0.158564
GRM4.1	HST2.1		0.156857
GRM4.1	IOM3.1.1		0.115901
GRM4.1	JAC1.1		0.144177
GRM4.1	JAC2.1		0.148249
GRM4.1	JAC4.1		0.142558
GRM4.1	LH217.1		0.145558
GRM4.1	LH223.1		0.142572
GRM4.1	LH266.1		0.150157
GRM4.1	PPK1.1		0.148709
GRM4.1	PPK5.1		0.147744
GRM4.1	SNO8.1		0.156979
GRM4.1	SPC.3.1		0.112362
GRM4.1	SPC.5.1b		0.104556
GRM4.1	YL51.1		0.107447
GRM5.1	Car-L10.1		0.162248
GRM5.1	Car-L1.1		0.162515
GRM5.1	Car-L8.1b		0.157256
GRM5.1	Holly		0.149927
GRM5.1	HST1.1		0.162105
GRM5.1	HST2.1		0.159763
GRM5.1	IOM3.1.1		0.118454
GRM5.1	JAC1.1		0.148668
GRM5.1	JAC2.1		0.1539
GRM5.1	JAC4.1		0.147913
GRM5.1	LH217.1		0.15012
GRM5.1	LH223.1		0.147908
GRM5.1	LH266.1		0.154101
GRM5.1	PPK1.1		0.152754
GRM5.1	PPK5.1		0.152205
GRM5.1	SNO8.1		0.157563
GRM5.1	SPC.3.1		0.11618
GRM5.1	SPC.5.1b		0.106663
GRM5.1	YL51.1		0.11071
IND2.1	Car-L10.1		0.13981
IND2.1	Car-L1.1		0.13936
IND2.1	Car-L8.1b		0.137758
IND2.1	Holly		0.125628
IND2.1	HST1.1		0.141127
IND2.1	HST2.1		0.140081
IND2.1	IOM3.1.1		0.094771
IND2.1	JAC1.1		0.127128
IND2.1	JAC2.1		0.130541
IND2.1	JAC4.1		0.12703
IND2.1	LH217.1		0.126615
IND2.1	LH223.1		0.124796
IND2.1	LH266.1		0.129942
IND2.1	PPK1.1		0.129971
IND2.1	PPK5.1		0.126521
IND2.1	SNO8.1		0.140041
IND2.1	SPC.3.1		0.092632
IND2.1	SPC.5.1b		0.083717
IND2.1	YL51.1		0.088603
IND5.1	Car-L10.1		0.137883
IND5.1	Car-L1.1		0.135992
IND5.1	Car-L8.1b		0.134877
IND5.1	Holly		0.123589
IND5.1	HST1.1		0.139613
IND5.1	HST2.1		0.138485
IND5.1	IOM3.1.1		0.093617
IND5.1	JAC1.1		0.126006
IND5.1	JAC2.1		0.129396
IND5.1	JAC4.1		0.126145
IND5.1	LH217.1		0.124602
IND5.1	LH223.1		0.122864
IND5.1	LH266.1		0.127868
IND5.1	PPK1.1		0.128983
IND5.1	PPK5.1		0.125193
IND5.1	SNO8.1		0.137317
IND5.1	SPC.3.1		0.091939
IND5.1	SPC.5.1b		0.082727
IND5.1	YL51.1		0.086638
IND6.1	Car-L10.1		0.135364
IND6.1	Car-L1.1		0.132828
IND6.1	Car-L8.1b		0.130616
IND6.1	Holly		0.119884
IND6.1	HST1.1		0.136315
IND6.1	HST2.1		0.135341
IND6.1	IOM3.1.1		0.091478
IND6.1	JAC1.1		0.120971
IND6.1	JAC2.1		0.123769
IND6.1	JAC4.1		0.120169
IND6.1	LH217.1		0.119434
IND6.1	LH223.1		0.117312
IND6.1	LH266.1		0.123587
IND6.1	PPK1.1		0.124229
IND6.1	PPK5.1		0.119385
IND6.1	SNO8.1		0.134333
IND6.1	SPC.3.1		0.087855
IND6.1	SPC.5.1b		0.079847
IND6.1	YL51.1		0.083309
MNZ1.1	Car-L10.1		0.160789
MNZ1.1	Car-L1.1		0.16421
MNZ1.1	Car-L8.1b		0.159465
MNZ1.1	Holly		0.149246
MNZ1.1	HST1.1		0.164765
MNZ1.1	HST2.1		0.16292
MNZ1.1	IOM3.1.1		0.116357
MNZ1.1	JAC1.1		0.146895
MNZ1.1	JAC2.1		0.148669
MNZ1.1	JAC4.1		0.146989
MNZ1.1	LH217.1		0.148761
MNZ1.1	LH223.1		0.145384
MNZ1.1	LH266.1		0.153746
MNZ1.1	PPK1.1		0.152244
MNZ1.1	PPK5.1		0.149198
MNZ1.1	SNO8.1		0.161777
MNZ1.1	SPC.3.1		0.112945
MNZ1.1	SPC.5.1b		0.10554
MNZ1.1	YL51.1		0.107886
MNZ2.1	Car-L10.1		0.163639
MNZ2.1	Car-L1.1		0.166252
MNZ2.1	Car-L8.1b		0.164246
MNZ2.1	Holly		0.150753
MNZ2.1	HST1.1		0.169168
MNZ2.1	HST2.1		0.166826
MNZ2.1	IOM3.1.1		0.124984
MNZ2.1	JAC1.1		0.15059
MNZ2.1	JAC2.1		0.153405
MNZ2.1	JAC4.1		0.150162
MNZ2.1	LH217.1		0.150717
MNZ2.1	LH223.1		0.148386
MNZ2.1	LH266.1		0.155588
MNZ2.1	PPK1.1		0.154394
MNZ2.1	PPK5.1		0.150438
MNZ2.1	SNO8.1		0.166383
MNZ2.1	SPC.3.1		0.122332
MNZ2.1	SPC.5.1b		0.112599
MNZ2.1	YL51.1		0.112615
ONC1.1	Car-L10.1		0.140101
ONC1.1	Car-L1.1		0.140331
ONC1.1	Car-L8.1b		0.137931
ONC1.1	Holly		0.126134
ONC1.1	HST1.1		0.143553
ONC1.1	HST2.1		0.14165
ONC1.1	IOM3.1.1		0.096229
ONC1.1	JAC1.1		0.127441
ONC1.1	JAC2.1		0.129647
ONC1.1	JAC4.1		0.127463
ONC1.1	LH217.1		0.127574
ONC1.1	LH223.1		0.123845
ONC1.1	LH266.1		0.131059
ONC1.1	PPK1.1		0.131784
ONC1.1	PPK5.1		0.127739
ONC1.1	SNO8.1		0.140429
ONC1.1	SPC.3.1		0.095259
ONC1.1	SPC.5.1b		0.085048
ONC1.1	YL51.1		0.087536
ONC2.1	Car-L10.1		0.143398
ONC2.1	Car-L1.1		0.138083
ONC2.1	Car-L8.1b		0.142578
ONC2.1	Holly		0.128341
ONC2.1	HST1.1		0.145847
ONC2.1	HST2.1		0.145203
ONC2.1	IOM3.1.1		0.100133
ONC2.1	JAC1.1		0.128202
ONC2.1	JAC2.1		0.129803
ONC2.1	JAC4.1		0.126541
ONC2.1	LH217.1		0.127195
ONC2.1	LH223.1		0.124707
ONC2.1	LH266.1		0.131612
ONC2.1	PPK1.1		0.131768
ONC2.1	PPK5.1		0.127551
ONC2.1	SNO8.1		0.141827
ONC2.1	SPC.3.1		0.096287
ONC2.1	SPC.5.1b		0.0868
ONC2.1	YL51.1		0.090279
ONC3.1	Car-L10.1		0.136497
ONC3.1	Car-L1.1		0.132653
ONC3.1	Car-L8.1b		0.135862
ONC3.1	Holly		0.12253
ONC3.1	HST1.1		0.138395
ONC3.1	HST2.1		0.13692
ONC3.1	IOM3.1.1		0.093905
ONC3.1	JAC1.1		0.121983
ONC3.1	JAC2.1		0.122843
ONC3.1	JAC4.1		0.120699
ONC3.1	LH217.1		0.120366
ONC3.1	LH223.1		0.117461
ONC3.1	LH266.1		0.123989
ONC3.1	PPK1.1		0.124436
ONC3.1	PPK5.1		0.120064
ONC3.1	SNO8.1		0.134584
ONC3.1	SPC.3.1		0.086589
ONC3.1	SPC.5.1b		0.079651
ONC3.1	YL51.1		0.081979
RED11.1	Car-L10.1		0.134612
RED11.1	Car-L1.1		0.134328
RED11.1	Car-L8.1b		0.132459
RED11.1	Holly		0.1204
RED11.1	HST1.1		0.138673
RED11.1	HST2.1		0.137204
RED11.1	IOM3.1.1		0.09461
RED11.1	JAC1.1		0.124672
RED11.1	JAC2.1		0.126778
RED11.1	JAC4.1		0.123551
RED11.1	LH217.1		0.123688
RED11.1	LH223.1		0.120823
RED11.1	LH266.1		0.126854
RED11.1	PPK1.1		0.126376
RED11.1	PPK5.1		0.123403
RED11.1	SNO8.1		0.136898
RED11.1	SPC.3.1		0.09257
RED11.1	SPC.5.1b		0.083767
RED11.1	YL51.1		0.08668
RED15.1	Car-L10.1		0.140083
RED15.1	Car-L1.1		0.140199
RED15.1	Car-L8.1b		0.13719
RED15.1	Holly		0.126337
RED15.1	HST1.1		0.14255
RED15.1	HST2.1		0.141408
RED15.1	IOM3.1.1		0.099326
RED15.1	JAC1.1		0.128544
RED15.1	JAC2.1		0.131768
RED15.1	JAC4.1		0.127876
RED15.1	LH217.1		0.127848
RED15.1	LH223.1		0.124583
RED15.1	LH266.1		0.131698
RED15.1	PPK1.1		0.131117
RED15.1	PPK5.1		0.127765
RED15.1	SNO8.1		0.140263
RED15.1	SPC.3.1		0.099134
RED15.1	SPC.5.1b		0.089867
RED15.1	YL51.1		0.092688
RED17.1	Car-L10.1		0.134249
RED17.1	Car-L1.1		0.134586
RED17.1	Car-L8.1b		0.131081
RED17.1	Holly		0.121429
RED17.1	HST1.1		0.136968
RED17.1	HST2.1		0.136077
RED17.1	IOM3.1.1		0.093543
RED17.1	JAC1.1		0.123461
RED17.1	JAC2.1		0.128183
RED17.1	JAC4.1		0.124314
RED17.1	LH217.1		0.124499
RED17.1	LH223.1		0.120776
RED17.1	LH266.1		0.127386
RED17.1	PPK1.1		0.127899
RED17.1	PPK5.1		0.124662
RED17.1	SNO8.1		0.135628
RED17.1	SPC.3.1		0.088802
RED17.1	SPC.5.1b		0.079737
RED17.1	YL51.1		0.083606
RED18.1	Car-L10.1		0.131823
RED18.1	Car-L1.1		0.128699
RED18.1	Car-L8.1b		0.129514
RED18.1	Holly		0.118244
RED18.1	HST1.1		0.133754
RED18.1	HST2.1		0.132818
RED18.1	IOM3.1.1		0.085177
RED18.1	JAC1.1		0.116048
RED18.1	JAC2.1		0.119536
RED18.1	JAC4.1		0.114588
RED18.1	LH217.1		0.116846
RED18.1	LH223.1		0.112578
RED18.1	LH266.1		0.12
RED18.1	PPK1.1		0.119168
RED18.1	PPK5.1		0.116465
RED18.1	SNO8.1		0.129064
RED18.1	SPC.3.1		0.080907
RED18.1	SPC.5.1b		0.073687
RED18.1	YL51.1		0.076777
RED9.119	Car-L10.1		0.135255
RED9.119	Car-L1.1		0.135995
RED9.119	Car-L8.1b		0.132497
RED9.119	Holly		0.121595
RED9.119	HST1.1		0.136951
RED9.119	HST2.1		0.136447
RED9.119	IOM3.1.1		0.091311
RED9.119	JAC1.1		0.122945
RED9.119	JAC2.1		0.126649
RED9.119	JAC4.1		0.121935
RED9.119	LH217.1		0.122238
RED9.119	LH223.1		0.119033
RED9.119	LH266.1		0.126459
RED9.119	PPK1.1		0.12742
RED9.119	PPK5.1		0.123202
RED9.119	SNO8.1		0.136033
RED9.119	SPC.3.1		0.088134
RED9.119	SPC.5.1b		0.080505
RED9.119	YL51.1		0.084564
SHV.1.1	Car-L10.1		0.168532
SHV.1.1	Car-L1.1		0.168751
SHV.1.1	Car-L8.1b		0.163598
SHV.1.1	Holly		0.155991
SHV.1.1	HST1.1		0.168545
SHV.1.1	HST2.1		0.167111
SHV.1.1	IOM3.1.1		0.120916
SHV.1.1	JAC1.1		0.149349
SHV.1.1	JAC2.1		0.155193
SHV.1.1	JAC4.1		0.147651
SHV.1.1	LH217.1		0.153409
SHV.1.1	LH223.1		0.148553
SHV.1.1	LH266.1		0.156532
SHV.1.1	PPK1.1		0.152809
SHV.1.1	PPK5.1		0.152608
SHV.1.1	SNO8.1		0.164468
SHV.1.1	SPC.3.1		0.114477
SHV.1.1	SPC.5.1b		0.10728
SHV.1.1	YL51.1		0.111289
SLA1.1	Car-L10.1		0.135821
SLA1.1	Car-L1.1		0.134167
SLA1.1	Car-L8.1b		0.133255
SLA1.1	Holly		0.121855
SLA1.1	HST1.1		0.136679
SLA1.1	HST2.1		0.135712
SLA1.1	IOM3.1.1		0.092583
SLA1.1	JAC1.1		0.124494
SLA1.1	JAC2.1		0.125534
SLA1.1	JAC4.1		0.122413
SLA1.1	LH217.1		0.122495
SLA1.1	LH223.1		0.12061
SLA1.1	LH266.1		0.127281
SLA1.1	PPK1.1		0.125894
SLA1.1	PPK5.1		0.124672
SLA1.1	SNO8.1		0.13691
SLA1.1	SPC.3.1		0.087984
SLA1.1	SPC.5.1b		0.078901
SLA1.1	YL51.1		0.084035
SLA3.1	Car-L10.1		0.134754
SLA3.1	Car-L1.1		0.130606
SLA3.1	Car-L8.1b		0.131116
SLA3.1	Holly		0.119931
SLA3.1	HST1.1		0.134918
SLA3.1	HST2.1		0.134051
SLA3.1	IOM3.1.1		0.085203
SLA3.1	JAC1.1		0.119394
SLA3.1	JAC2.1		0.123047
SLA3.1	JAC4.1		0.119399
SLA3.1	LH217.1		0.119447
SLA3.1	LH223.1		0.117291
SLA3.1	LH266.1		0.124028
SLA3.1	PPK1.1		0.122668
SLA3.1	PPK5.1		0.12071
SLA3.1	SNO8.1		0.131567
SLA3.1	SPC.3.1		0.08277
SLA3.1	SPC.5.1b		0.073162
SLA3.1	YL51.1		0.076289
SLA5.1	Car-L10.1		0.13325
SLA5.1	Car-L1.1		0.12859
SLA5.1	Car-L8.1b		0.130926
SLA5.1	Holly		0.120991
SLA5.1	HST1.1		0.1355
SLA5.1	HST2.1		0.1345
SLA5.1	IOM3.1.1		0.087717
SLA5.1	JAC1.1		0.119162
SLA5.1	JAC2.1		0.123357
SLA5.1	JAC4.1		0.119044
SLA5.1	LH217.1		0.118854
SLA5.1	LH223.1		0.116182
SLA5.1	LH266.1		0.123401
SLA5.1	PPK1.1		0.122602
SLA5.1	PPK5.1		0.120541
SLA5.1	SNO8.1		0.131948
SLA5.1	SPC.3.1		0.08087
SLA5.1	SPC.5.1b		0.074536
SLA5.1	YL51.1		0.078334
WFM1.1	Car-L10.1		0.164605
WFM1.1	Car-L1.1		0.165615
WFM1.1	Car-L8.1b		0.16029
WFM1.1	Holly		0.150406
WFM1.1	HST1.1		0.163099
WFM1.1	HST2.1		0.162082
WFM1.1	IOM3.1.1		0.119659
WFM1.1	JAC1.1		0.150065
WFM1.1	JAC2.1		0.152796
WFM1.1	JAC4.1		0.150967
WFM1.1	LH217.1		0.151124
WFM1.1	LH223.1		0.148045
WFM1.1	LH266.1		0.156148
WFM1.1	PPK1.1		0.153353
WFM1.1	PPK5.1		0.151826
WFM1.1	SNO8.1		0.163765
WFM1.1	SPC.3.1		0.112349
WFM1.1	SPC.5.1b		0.104324
WFM1.1	YL51.1		0.104252
WFM2.2	Car-L10.1		0.163046
WFM2.2	Car-L1.1		0.165521
WFM2.2	Car-L8.1b		0.163667
WFM2.2	Holly		0.151695
WFM2.2	HST1.1		0.167174
WFM2.2	HST2.1		0.166528
WFM2.2	IOM3.1.1		0.12258
WFM2.2	JAC1.1		0.150053
WFM2.2	JAC2.1		0.153187
WFM2.2	JAC4.1		0.148654
WFM2.2	LH217.1		0.150735
WFM2.2	LH223.1		0.147551
WFM2.2	LH266.1		0.154856
WFM2.2	PPK1.1		0.152996
WFM2.2	PPK5.1		0.151249
WFM2.2	SNO8.1		0.167059
WFM2.2	SPC.3.1		0.116899
WFM2.2	SPC.5.1b		0.109223
WFM2.2	YL51.1		0.108913
WFM3.1	Car-L10.1		0.162251
WFM3.1	Car-L1.1		0.163715
WFM3.1	Car-L8.1b		0.159335
WFM3.1	Holly		0.149195
WFM3.1	HST1.1		0.163106
WFM3.1	HST2.1		0.16222
WFM3.1	IOM3.1.1		0.123316
WFM3.1	JAC1.1		0.147745
WFM3.1	JAC2.1		0.153279
WFM3.1	JAC4.1		0.149053
WFM3.1	LH217.1		0.15058
WFM3.1	LH223.1		0.147442
WFM3.1	LH266.1		0.156527
WFM3.1	PPK1.1		0.154561
WFM3.1	PPK5.1		0.152079
WFM3.1	SNO8.1		0.163155
WFM3.1	SPC.3.1		0.119711
WFM3.1	SPC.5.1b		0.110515
WFM3.1	YL51.1		0.112324
