dummycol,Name,Short_name,Species,region,Location,lat,lon,elevation,petal_width_(mm),cor_ap_wid_(mm),cor_ap_len_(mm),corolla_ap_(len/wid),pistil_len_(mm),Date_tissue_collected,Date_seeds_collected,anthers?,Wire,date_extracted,Notes
1,ARS.1.1,ARS.1.1,cardinalis,southern,Arroyo_Sequit_Los_Angeles_CA,34.065,-118.933,120,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2,ARS.2.100,ARS2.1,cardinalis,southern,Arroyo_Sequit_Los_Angeles_CA,34.065,-118.933,120,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
3,ARS.3.100,ARS3.1,cardinalis,southern,Arroyo_Sequit_Los_Angeles_CA,34.065,-118.933,120,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
4,CAR-C.27.100,CAR-C27.1,cardinalis,central,Carlon_Tuolumne_CA,37.812,-119.859,1320,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
5,CAR-C.4.100,CAR-C4.1,cardinalis,central,Carlon_Tuolumne_CA,37.812,-119.859,1320,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
6,CAR-C.3.100,CARC3.1,cardinalis,central,Carlon_Tuolumne_CA,37.812,-119.859,1320,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
7,Cedros_1,CED1.1,cardinalis,Baja,Cedros_Island_Baja_California_Mexico,28.296,-115.215,760,ND,ND,ND,ND,ND,ND,Aug._1994,ND,ND,ND,from_Vickery
8,Cedros_2,CED2.1,cardinalis,Baja,Cedros_Island_Baja_California_Mexico,28.296,-115.215,760,ND,ND,ND,ND,ND,ND,Aug._1994,ND,ND,ND,from_Vickery
9,Cedros_3,CED3.1,cardinalis,Baja,Cedros_Island_Baja_California_Mexico,28.296,-115.215,760,ND,ND,ND,ND,ND,ND,Aug._1994,ND,ND,ND,from_Vickery
10,Cuyamaca2,CUY.2.1,cardinalis,southern,Cuyamaca_Rancho_State_Park,32.8991,-116.5865,1386,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
11,Cuyamaca1,CUY1.1,cardinalis,southern,Cuyamaca_Rancho_State_Park,32.8991,-116.5865,1386,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
12,Cuyamaca3,CUY3.1,cardinalis,southern,Cuyamaca_Rancho_State_Park,32.8991,-116.5865,1386,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
13,Graham_County,GRM4.1,cardinalis,Arizona,Graham_County_AZ,32.692527,-109.900042,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
14,Graham_County,GRM5.1,cardinalis,Arizona,Graham_County_AZ,32.692527,-109.900042,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
15,Indian_Creek_2,IND2.1,cardinalis,central,ND,40.65742,-122.91317,ND,ND,ND,ND,ND,ND,ND,10/8/10,ND,ND,ND,ND
16,Indian_Creek_5,IND5.1,cardinalis,central,ND,40.65742,-122.91317,ND,ND,ND,ND,ND,ND,ND,10/8/10,ND,ND,ND,ND
17,Indian_Creek_6,IND6.1,cardinalis,central,ND,40.65742,-122.91317,ND,ND,ND,ND,ND,ND,ND,10/8/10,ND,ND,ND,ND
18,Manzanita_Creek_1,MNZ1.1,cardinalis,southern,Manzanita_Creek_Santa_Barbara_CA,34.772,-119.944,550,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
19,Manzanita_Creek_2,MNZ2.1,cardinalis,southern,Manzanita_Creek_Santa_Barbara_CA,34.772,-119.944,550,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
20,ONeil_Creek_1,ONC1.1,cardinalis,central,ONeil_Creek_Yreka_CA,41.81,-123.119,490,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
21,ONeil_Creek_2,ONC2.1,cardinalis,central,ONeil_Creek_Yreka_CA,41.81,-123.119,490,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
22,ONeil_Creek_3,ONC3.1,cardinalis,central,ONeil_Creek_Yreka_CA,41.81,-123.119,490,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
23,Redwood_Creek_11,RED11.1,cardinalis,central,Redwood_Creek_Fresno_CA,36.704829,-118.915415,1980,ND,ND,ND,ND,ND,ND,10/8/10,ND,ND,ND,ND
24,Redwood_Creek_15,RED15.1,cardinalis,central,Redwood_Creek_Fresno_CA,36.704829,-118.915415,1980,ND,ND,ND,ND,ND,10/8/10,10/8/10,ND,ND,ND,ND
25,Redwood_Creek_17,RED17.1,cardinalis,central,Redwood_Creek_Fresno_CA,36.704829,-118.915415,1980,ND,ND,ND,ND,ND,ND,10/8/10,ND,ND,ND,ND
26,Redwood_Creek_18,RED18.1,cardinalis,central,Redwood_Creek_Fresno_CA,36.704829,-118.915415,1980,ND,ND,ND,ND,ND,ND,10/8/10,ND,ND,ND,ND
27,Redwood_Creek_9,RED9.119,cardinalis,central,Redwood_Creek_Fresno_CA,36.704829,-118.915415,1980,ND,ND,ND,ND,ND,10/8/10,10/8/10,ND,ND,10/26/10,ND
28,Summerhaven_1,SHV.1.1,cardinalis,Arizona,ND,32.44,-110.76,ND,ND,ND,ND,ND,ND,07.29.11,07.29.11,ND,ND,ND,ND
29,Slate_Creek_1,SLA1.1,cardinalis,central,Slate_Creek_Yuba_CA,39.583598,-121.061912,980,ND,ND,ND,ND,ND,10/6/10,10/6/10,ND,ND,ND,ND
30,Slate_Creek_3,SLA3.1,cardinalis,central,Slate_Creek_Yuba_CA,39.583598,-121.061912,980,ND,ND,ND,ND,ND,10/6/10,10/6/10,ND,ND,ND,ND
31,Slate_Creek_4,SLA4.1,cardinalis,central,Slate_Creek_Yuba_CA,39.583598,-121.061912,980,ND,ND,ND,ND,ND,10/6/10,10/6/10,ND,ND,ND,ND
32,Slate_Creek_5,SLA5.1,cardinalis,central,Slate_Creek_Yuba_CA,39.583598,-121.061912,980,ND,ND,ND,ND,ND,10/6/10,10/6/10,ND,ND,ND,ND
33,West_Fork_Mojave_1,WFM1.1,cardinalis,southern,West_Fork_Mojave_River_San_Bernadino_CA,34.285,-117.379,1160,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
34,West_Fork_Mojave_2,WFM2.2,cardinalis,southern,West_Fork_Mojave_River_San_Bernadino_CA,34.285,-117.379,1160,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
35,West_Fork_Mojave_3,WFM3.1,cardinalis,southern,West_Fork_Mojave_River_San_Bernadino_CA,34.285,-117.379,1160,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
36,Fall_Creek_6,FAL6.1b,lewisii,Sierran,Nevada_County_CA,39.390969,-120.670481,ND,ND,ND,ND,ND,ND,8/20/10,8/20/10,ND,ND,ND,ND
37,Fall_Creek_7,FAL7.1,lewisii,Sierran,Nevada_County_CA,39.390969,-120.670481,ND,ND,ND,ND,ND,ND,8/20/10,8/20/10,ND,ND,ND,ND
38,Fall_Creek_8,FAL8.1,lewisii,Sierran,Nevada_County_CA,39.390969,-120.670481,ND,ND,ND,ND,ND,ND,8/20/10,8/20/10,ND,ND,ND,ND
39,ND,FTB1,lewisii,Sierran,ND,39.390969,-120.670481,ND,ND,ND,ND,ND,ND,8/20/10,8/20/10,ND,ND,ND,ND
40,ND,Holly,lewisii,Sierran,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
41,HST_1,HST1.1,lewisii,Sierran,Tulare_County_CA,36.556568,-118.719807,ND,ND,ND,ND,ND,ND,8/25/10,8/25/10,ND,ND,10/26/10,ND
42,HST_2,HST2.1,lewisii,Sierran,Tulare_County_CA,36.556568,-118.719807,ND,ND,ND,ND,ND,ND,8/25/10,8/25/10,ND,ND,ND,ND
43,HST_5,HST5.1b,lewisii,Sierran,Tulare_County_CA,36.556568,-118.719807,ND,ND,ND,ND,ND,ND,8/25/10,8/25/10,ND,ND,ND,ND
44,Jackson_Creek_1,JAC1.1,lewisii,Sierran,ND,39.457634,-120.602546,ND,ND,ND,ND,ND,ND,8/21/10,8/21/10,ND,ND,10/26/10,ND
45,Jackson_Creek_2,JAC2.1,lewisii,Sierran,ND,39.457634,-120.602546,ND,ND,ND,ND,ND,ND,8/21/10,8/21/10,ND,ND,ND,ND
46,Jackson_Creek_4,JAC4.1,lewisii,Sierran,ND,39.457634,-120.602546,ND,ND,ND,ND,ND,ND,8/21/10,8/21/10,ND,ND,ND,ND
47,LH2.17,LH217.1,lewisii,Sierran,P3,39.752568,-120.747814,ND,7,13,8,0.615384615,16,8/12/10,10/5/10,ND,yellow,ND,ND
48,LH2.23,LH223.1,lewisii,Sierran,P3B,39.752568,-120.747814,ND,6,12,8,0.666666667,16,8/12/10,10/5/10,ND,white,ND,ND
49,LH2.66,LH266.1,lewisii,Sierran,rd-low2,39.752568,-120.747814,ND,ND,ND,ND,ND,ND,8/15/10,10/5/10,ND,yellow,ND,ND
50,Pilot_Peak_1,PPK1.1,lewisii,Sierran,ND,39.784796,-120.863965,ND,ND,ND,ND,ND,ND,10/6/10,10/6/10,ND,ND,ND,ND
51,Pilot_Peak_5,PPK5.1,lewisii,Sierran,ND,39.784796,-120.863965,ND,ND,ND,ND,ND,ND,10/6/10,10/6/10,ND,ND,ND,ND
52,Pilot_Peak_8,PPK8.1,lewisii,Sierran,ND,39.784796,-120.863965,ND,ND,ND,ND,ND,ND,10/6/10,10/6/10,ND,ND,ND,ND
53,Snow_Creek_8,SNO8.1,lewisii,Sierran,ND,37.818531,-119.509363,ND,ND,ND,ND,ND,ND,10/7/10,10/7/10,ND,ND,ND,ND
54,10M3.1.100,IOM3.1.1,lewisii,northern,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
55,Stevens_Pass_3,SPC.3.1,lewisii,northern,ND,47.74,-121.09,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
56,Stevens_Pass_5,SPC.5.1b,lewisii,northern,ND,47.74,-121.09,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
57,Yellowstone_Lonestar_Geyser_1,YL5.1,lewisii,northern,Yellowstone_Lonestar_Geyser_trail,44.4411361,-110.804138,ND,ND,ND,ND,ND,ND,8/18/10,ND,ND,ND,ND,ND
58,Yellowstone_Lonestar_Geyser_2,YL5.1b,lewisii,northern,Yellowstone_Lonestar_Geyser_trail,44.4411361,-110.804138,ND,ND,ND,ND,ND,ND,8/18/10,ND,ND,ND,ND,ND
59,ND,PAR.202,parishii,NA,Wildlands_Conservancy_Whitewater_Canyon_Preserve_along_Whitewater_River_within_preserve_gate_took_Whitewater_Trail_to_Pacific_Crest_Trail,33.99006,-116.659917,682,ND,ND,ND,ND,ND,20090704,ND,ND,ND,ND,ND
60,ND,PAR1366,parishii,NA,Joshua_Tree_National_Park__Lower_Covington_Trailhead._Take_hwy_62_to_Yucca_Valley__go_south_on_La_Contenta._Follow_NPS_signs._Park_at_lower_covington_trailhead_and_walk_down_main_wash_0.5_miles.,34.02106,-116.29612,1382,ND,ND,ND,ND,ND,20100616,ND,ND,ND,ND,ND
61,ND,PAR1490,parishii,NA,Large_wash_5_miles_northwest_of_GRANITES_field_station_Turn_on_dirt_road_off_of_Kelbaker_Road__across_from_Hidden_Valley_Road_Entered_combination_gate_and_walked_in_wash_0.5_miles,34.79151,-115.63459,1247,ND,ND,ND,ND,ND,20100616,ND,ND,ND,ND,ND
62,ND,RUP,rupestris,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
63,ND,RUP_30,rupestris,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
64,ND,Positive,unknown,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
65,ND,V480,verbenaceus,NA,Coconino_National_Forest__West_Fork_of_Oak_Creek_trail_along_canyon_wall_on_east_side_of_creek__4th_stream_crossing_on_trail_walked_25_m_upstream_to_rock_wall,34.99314,-111.748944,1597,ND,ND,ND,ND,ND,20090803,ND,ND,ND,ND,ND
66,Carlon_8,Car-L8.1b,lewisii,NA,Canyon_de_Chelly_National_Monument__Canyon_de_Chelly_hanging_garden__west_of_Refuge_Rock,37.812429,-119.859273,ND,ND,ND,ND,ND,ND,,ND,ND,ND,ND,ND
67,Carlon_1,Car-L1.1,lewisii,NA,ND,37.812429,-119.859273,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
68,Carlon_10,Car-L10.1,lewisii,NA,ND,37.812429,-119.859273,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
69,E697,E697,eastwoodiae,NA,ND,36.12917,-109.4545,1743,ND,ND,ND,ND,ND,20090810,ND,ND,ND,ND,ND